Subscribe: /devices/+/meta/driver (QoS 0)
Publish: /devices/modbus-sample/meta: '{"driver":"em-test","title":{"en":"Modbus-sample"}}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Motion state/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Motion state/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Motion state/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Motion state/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Motion state: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 1/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 1/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 1/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 1/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 1: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Current stop (floor)/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Current stop (floor)/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Current stop (floor)/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Current stop (floor)/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Current stop (floor): '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Total number of stops/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Total number of stops/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Total number of stops/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Total number of stops/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Total number of stops: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 2/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 2/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 2/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 2/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/State of door 2: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Presence of negative floors/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Presence of negative floors/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Presence of negative floors/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Presence of negative floors/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/Presence of negative floors: '' (QoS 1, retained)
Publish: /devices/modbus-sample/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/meta/driver: '' (QoS 1, retained)
Publish: /devices/modbus-sample/meta/name: '' (QoS 1, retained)
stop: em-test
