Subscribe: /devices/+/meta/driver (QoS 0)
Publish: /devices/modbus-sample/meta: '{"driver":"em-test","title":{"en":"Modbus-sample"}}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String_BL/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String_BL/meta/order: '14' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String_BL/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String_BL/meta/type: 'text' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String_BL: '' (QoS 1, retained)
Subscribe: /devices/modbus-sample/controls/String_BL/on (QoS 0)
Publish: /devices/modbus-sample/controls/String8_BL/meta: '{"order":15,"readonly":false,"type":"text"}' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String8_BL/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String8_BL/meta/order: '15' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String8_BL/meta/readonly: '0' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String8_BL/meta/type: 'text' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String8_BL: '' (QoS 1, retained)
Subscribe: /devices/modbus-sample/controls/String8_BL/on (QoS 0)
Subscribe: /devices/modbus-sample/controls/# (QoS 0)
(retain) -> /devices/modbus-sample/controls/Float_LL: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Float_LL/meta: '{"order":11,"readonly":false,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Float_LL/meta/order: '11' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Float_LL/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/Float_LL/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/String8_BL/meta: '{"order":15,"readonly":false,"type":"text"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/String8_BL/meta/order: '15' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/String8_BL/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/String8_BL/meta/type: 'text' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/String8_LL/meta: '{"order":13,"readonly":false,"type":"text"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/String8_LL/meta/order: '13' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/String8_LL/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/String8_LL/meta/type: 'text' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/String_BL/meta: '{"order":14,"readonly":false,"type":"text"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/String_BL/meta/order: '14' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/String_BL/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/String_BL/meta/type: 'text' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/String_LL/meta: '{"order":12,"readonly":false,"type":"text"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/String_LL/meta/order: '12' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/String_LL/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/String_LL/meta/type: 'text' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U16_BL: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U16_BL/meta: '{"order":7,"readonly":false,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U16_BL/meta/order: '7' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U16_BL/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U16_BL/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U16_LB: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U16_LB/meta: '{"order":2,"readonly":false,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U16_LB/meta/order: '2' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U16_LB/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U16_LB/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U24_BL: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U24_BL/meta: '{"order":8,"readonly":false,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U24_BL/meta/order: '8' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U24_BL/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U24_BL/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U24_LB: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U24_LB/meta: '{"order":3,"readonly":false,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U24_LB/meta/order: '3' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U24_LB/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U24_LB/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U32_BL: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U32_BL/meta: '{"order":9,"readonly":false,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U32_BL/meta/order: '9' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U32_BL/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U32_BL/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U32_LB: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U32_LB/meta: '{"order":4,"readonly":false,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U32_LB/meta/order: '4' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U32_LB/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U32_LB/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U64_BL: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U64_BL/meta: '{"order":10,"readonly":false,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U64_BL/meta/order: '10' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U64_BL/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U64_BL/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U64_LB: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U64_LB/meta: '{"order":5,"readonly":false,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U64_LB/meta/order: '5' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U64_LB/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U64_LB/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U8_BL: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U8_BL/meta: '{"order":6,"readonly":false,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U8_BL/meta/order: '6' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U8_BL/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U8_BL/meta/type: 'value' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U8_LB: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U8_LB/meta: '{"order":1,"readonly":false,"type":"value"}' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U8_LB/meta/order: '1' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U8_LB/meta/readonly: '0' (QoS 1, retained)
(retain) -> /devices/modbus-sample/controls/U8_LB/meta/type: 'value' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-sample/controls/#
Open()
Sleep(5000)
EnqueueLittleEndianReadResponses()
>> 01 03 00 01 00 01 D5 CA
<< 01 03 02 EE 02 74 25
Publish: /devices/modbus-sample/controls/U8_LB: '2' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 02 00 01 25 CA
<< 01 03 02 01 02 38 15
Publish: /devices/modbus-sample/controls/U16_LB: '258' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 03 00 02 34 0B
<< 01 03 04 01 02 EE 03 57 AE
Publish: /devices/modbus-sample/controls/U24_LB: '196866' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 05 00 02 D4 0A
<< 01 03 04 01 02 03 04 5B 3C
Publish: /devices/modbus-sample/controls/U32_LB: '50594050' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 07 00 04 F5 C8
<< 01 03 08 01 02 03 04 05 06 07 08 65 13
Publish: /devices/modbus-sample/controls/U64_LB: '506660481457717506' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 0B 00 01 F5 C8
<< 01 03 02 02 EE 39 68
Publish: /devices/modbus-sample/controls/U8_BL: '2' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 0C 00 01 44 09
<< 01 03 02 02 01 78 E4
Publish: /devices/modbus-sample/controls/U16_BL: '258' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 0D 00 02 55 C8
<< 01 03 04 03 EE 02 01 5A E2
Publish: /devices/modbus-sample/controls/U24_BL: '196866' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 0F 00 02 F4 08
<< 01 03 04 04 03 02 01 CB A3
Publish: /devices/modbus-sample/controls/U32_BL: '50594050' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 11 00 04 14 0C
<< 01 03 08 08 07 06 05 04 03 02 01 1F 47
Publish: /devices/modbus-sample/controls/U64_BL: '506660481457717506' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 15 00 02 D5 CF
<< 01 03 04 05 12 48 C0 6C AA
Publish: /devices/modbus-sample/controls/Float_LL: '-3.1261' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 17 00 06 75 CC
<< 01 03 0C 00 00 6D 00 65 00 72 00 6F 00 6C 00 FD E5
Publish: /devices/modbus-sample/controls/String_LL: 'lorem' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 1D 00 03 95 CD
<< 01 03 06 00 6D 75 73 70 69 82 85
Publish: /devices/modbus-sample/controls/String8_LL: 'ipsum' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 20 00 06 C4 02
<< 01 03 0C 6C 00 6F 00 72 00 65 00 6D 00 00 00 A3 CA
Publish: /devices/modbus-sample/controls/String_BL: 'lorem' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 26 00 03 E4 00
<< 01 03 06 70 69 75 73 00 6D 5C 76
Publish: /devices/modbus-sample/controls/String8_BL: 'ipsum' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U8_LB/on: '1' (QoS 0, retained)
Publish: /devices/modbus-sample/controls/U16_LB/on: '772' (QoS 0, retained)
Publish: /devices/modbus-sample/controls/U24_LB/on: '329223' (QoS 0, retained)
Publish: /devices/modbus-sample/controls/U32_LB/on: '134810123' (QoS 0, retained)
Publish: /devices/modbus-sample/controls/U64_LB/on: '868365761026069268' (QoS 0, retained)
Publish: /devices/modbus-sample/controls/U8_BL/on: '1' (QoS 0, retained)
Publish: /devices/modbus-sample/controls/U16_BL/on: '772' (QoS 0, retained)
Publish: /devices/modbus-sample/controls/U24_BL/on: '329223' (QoS 0, retained)
Publish: /devices/modbus-sample/controls/U32_BL/on: '134810123' (QoS 0, retained)
Publish: /devices/modbus-sample/controls/U64_BL/on: '868365761026069268' (QoS 0, retained)
Publish: /devices/modbus-sample/controls/Float_LL/on: '3.141500' (QoS 0, retained)
Publish: /devices/modbus-sample/controls/String_LL/on: 'dolor' (QoS 0, retained)
Publish: /devices/modbus-sample/controls/String8_LL/on: 'magna' (QoS 0, retained)
Publish: /devices/modbus-sample/controls/String_BL/on: 'dolor' (QoS 0, retained)
Publish: /devices/modbus-sample/controls/String8_BL/on: 'magna' (QoS 0, retained)
EnqueueLittleEndianWriteResponses()
>> 01 06 00 01 EE 01 54 6A
<< 01 06 00 02 EE 01 A4 6A
Publish: /devices/modbus-sample/controls/U8_LB: '1' (QoS 1, retained)
EnqueueLittleEndianWriteResponses()
>> 01 06 00 02 03 04 29 39
<< 01 06 00 01 03 04 D9 39
Publish: /devices/modbus-sample/controls/U16_LB: '772' (QoS 1, retained)
EnqueueLittleEndianWriteResponses()
>> 01 10 00 03 00 02 04 06 07 EE 05 8F 50
<< 01 10 00 03 00 02 B1 C8
Publish: /devices/modbus-sample/controls/U24_LB: '329223' (QoS 1, retained)
EnqueueLittleEndianWriteResponses()
>> 01 10 00 05 00 02 04 0A 0B 08 09 86 4C
<< 01 10 00 06 00 02 A1 C9
Publish: /devices/modbus-sample/controls/U32_LB: '134810123' (QoS 1, retained)
EnqueueLittleEndianWriteResponses()
>> 01 10 00 07 00 04 08 13 14 11 12 0E 0F 0C 0D 1B C5
<< 01 10 00 0C 00 04 01 C9
Publish: /devices/modbus-sample/controls/U64_LB: '868365761026069268' (QoS 1, retained)
EnqueueLittleEndianWriteResponses()
>> 01 06 00 0B 01 EE 79 D4
<< 01 06 00 02 01 EE A9 D6
Publish: /devices/modbus-sample/controls/U8_BL: '1' (QoS 1, retained)
EnqueueLittleEndianWriteResponses()
>> 01 06 00 0C 04 03 0B 08
<< 01 06 00 01 04 03 9A CB
Publish: /devices/modbus-sample/controls/U16_BL: '772' (QoS 1, retained)
EnqueueLittleEndianWriteResponses()
>> 01 10 00 0D 00 02 04 05 EE 07 06 D0 FD
<< 01 10 00 03 00 02 B1 C8
Publish: /devices/modbus-sample/controls/U24_BL: '329223' (QoS 1, retained)
EnqueueLittleEndianWriteResponses()
>> 01 10 00 0F 00 02 04 09 08 0B 0A B6 86
<< 01 10 00 06 00 02 A1 C9
Publish: /devices/modbus-sample/controls/U32_BL: '134810123' (QoS 1, retained)
EnqueueLittleEndianWriteResponses()
>> 01 10 00 11 00 04 08 0D 0C 0F 0E 12 11 14 13 F5 51
<< 01 10 00 0C 00 04 01 C9
Publish: /devices/modbus-sample/controls/U64_BL: '868365761026069268' (QoS 1, retained)
EnqueueLittleEndianWriteResponses()
>> 01 10 00 15 00 02 04 56 0E 49 40 74 B7
<< 01 10 00 10 00 02 40 0D
Publish: /devices/modbus-sample/controls/Float_LL: '3.1415' (QoS 1, retained)
EnqueueLittleEndianWriteResponses()
>> 01 10 00 17 00 05 0A 72 00 6F 00 6C 00 6F 00 64 00 CD DE
<< 01 10 00 12 00 06 E0 0E
Publish: /devices/modbus-sample/controls/String_LL: 'dolor' (QoS 1, retained)
EnqueueLittleEndianWriteResponses()
>> 01 10 00 1D 00 03 06 00 61 6E 67 61 6D 8E 6D
<< 01 10 00 18 00 03 00 0F
Publish: /devices/modbus-sample/controls/String8_LL: 'magna' (QoS 1, retained)
EnqueueLittleEndianWriteResponses()
>> 01 10 00 20 00 05 0A 64 00 6F 00 6C 00 6F 00 72 00 14 C3
<< 01 10 00 12 00 06 E0 0E
Publish: /devices/modbus-sample/controls/String_BL: 'dolor' (QoS 1, retained)
EnqueueLittleEndianWriteResponses()
>> 01 10 00 26 00 03 06 61 6D 6E 67 00 61 CE 92
<< 01 10 00 18 00 03 00 0F
Publish: /devices/modbus-sample/controls/String8_BL: 'magna' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 01 00 01 D5 CA
<< 01 03 02 EE 02 74 25
Publish: /devices/modbus-sample/controls/U8_LB: '2' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 02 00 01 25 CA
<< 01 03 02 01 02 38 15
Publish: /devices/modbus-sample/controls/U16_LB: '258' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 03 00 02 34 0B
<< 01 03 04 01 02 EE 03 57 AE
Publish: /devices/modbus-sample/controls/U24_LB: '196866' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 05 00 02 D4 0A
<< 01 03 04 01 02 03 04 5B 3C
Publish: /devices/modbus-sample/controls/U32_LB: '50594050' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 07 00 04 F5 C8
<< 01 03 08 01 02 03 04 05 06 07 08 65 13
Publish: /devices/modbus-sample/controls/U64_LB: '506660481457717506' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 0B 00 01 F5 C8
<< 01 03 02 02 EE 39 68
Publish: /devices/modbus-sample/controls/U8_BL: '2' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 0C 00 01 44 09
<< 01 03 02 02 01 78 E4
Publish: /devices/modbus-sample/controls/U16_BL: '258' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 0D 00 02 55 C8
<< 01 03 04 03 EE 02 01 5A E2
Publish: /devices/modbus-sample/controls/U24_BL: '196866' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 0F 00 02 F4 08
<< 01 03 04 04 03 02 01 CB A3
Publish: /devices/modbus-sample/controls/U32_BL: '50594050' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 11 00 04 14 0C
<< 01 03 08 08 07 06 05 04 03 02 01 1F 47
Publish: /devices/modbus-sample/controls/U64_BL: '506660481457717506' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 15 00 02 D5 CF
<< 01 03 04 05 12 48 C0 6C AA
Publish: /devices/modbus-sample/controls/Float_LL: '-3.1261' (QoS 1, retained)
EnqueueLittleEndianReadResponses()
>> 01 03 00 17 00 06 75 CC
<< 01 03 0C 00 00 6D 00 65 00 72 00 6F 00 6C 00 FD E5
Publish: /devices/modbus-sample/controls/String_LL: 'lorem' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-sample/controls/String_BL/on
Publish: /devices/modbus-sample/controls/String_BL/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String_BL/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String_BL/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String_BL/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/String_BL: '' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-sample/controls/U32_BL/on
Publish: /devices/modbus-sample/controls/U32_BL/meta: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U32_BL/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U32_BL/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U32_BL/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-sample/controls/U32_BL: '' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-sample/controls/U16_LB/on
