Subscribe: /devices/+/meta/driver (QoS 0)
Publish: /devices/modbus-io-1-1/meta/driver: 'em-test' (QoS 1, retained)
<< 01 06 30 D4 FF FF C7 42
EnqueueSetupSectionWriteResponse()
>> 01 06 30 D3 00 01 B6 F3
<< 01 86 02 C3 A1
EnqueueCoilReadResponse()
>> 01 01 09 C4 00 03 3E 6A
Publish: /devices/modbus-io-1-2/controls/Coil 0: '1' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Input 1: '0' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Input 2: '0' (QoS 1, retained)
Port cycle OK
>>> LoopOnce() [all are ok]
<< 01 01 01 01 90 48
Sleep(100000)
EnqueueSetupSectionWriteResponse()
>> 01 06 2A F8 FF FF 01 93
<< 01 06 2A F8 FF FF 01 93
EnqueueSetupSectionWriteResponse()
>> 01 06 2A F7 00 01 F1 E0
<< 01 06 2A F7 00 01 F1 E0
EnqueueCoilReadResponse()
>> 01 01 03 E8 00 03 FC 7B
Publish: /devices/modbus-io-1-1/controls/Coil 0/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Coil 0: '1' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 1/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 1: '0' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 2/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 2: '0' (QoS 1, retained)
<< 01 01 01 01 90 48
Sleep(100000)
EnqueueCoilReadResponse()
>> 01 01 09 C4 00 03 3E 6A
Port cycle OK
<< 01 01 01 01 90 48
Close()
Publish: /devices/modbus-io-1-1/controls/Input 2: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 2/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 2/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 2/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 2/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 1: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 1/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 1/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 1/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Input 1/meta/error: '' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-io-1-1/controls/Coil 0/on
Publish: /devices/modbus-io-1-1/controls/Coil 0: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Coil 0/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Coil 0/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Coil 0/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/controls/Coil 0/meta/error: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/meta/driver: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-1/meta/name: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Input 2: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Input 2/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Input 2/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Input 2/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Input 1: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Input 1/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Input 1/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Input 1/meta/type: '' (QoS 1, retained)
Unsubscribe -- em-test: /devices/modbus-io-1-2/controls/Coil 0/on
Publish: /devices/modbus-io-1-2/controls/Coil 0: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Coil 0/meta/order: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Coil 0/meta/readonly: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/controls/Coil 0/meta/type: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/meta/driver: '' (QoS 1, retained)
Publish: /devices/modbus-io-1-2/meta/name: '' (QoS 1, retained)
stop: em-test
