            DeviceId: ErrorValueTest
            Order: 5
            OnValue: 
            Max: -1
            ReadOnly: 0
            Registers:
                ------
                Type and Address: holding: 4
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                PollInterval: 10
                ErrorValue: 18446744073709551615
                WordOrder: BigEndian
            ------
            Name: str-hex-uint64
            Type: switch
            DeviceId: ErrorValueTest
            Order: 6
            OnValue: 
            Max: -1
            ReadOnly: 0
            Registers:
                ------
                Type and Address: holding: 5
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                PollInterval: 10
                ErrorValue: 18446744073709551615
                WordOrder: BigEndian
    ------
    ConnSettings: </dev/ttyNSC1 9600 8 N1>
    PollInterval: 100
    GuardInterval: 105
    Response timeout: 222
    DeviceConfigs:
        ------
        Id: lc103
        Name: LC-103
        SlaveId: 0x04
        MaxRegHole: 0
        MaxBitHole: 0
        MaxReadRegisters: 1
        GuardInterval: 1000
        DeviceTimeout: 2000
        Response timeout: 222
        Frame timeout: -1
        DeviceChannels:
            ------
            Name: Relay 1
            Type: switch
            DeviceId: lc103
            Order: 1
            OnValue: 
            Max: -1
            ReadOnly: 0
            Registers:
                ------
                Type and Address: coil: 0
                Format: U8
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 0
                TypeName: coil
                PollInterval: 100
                ErrorValue: not set
                WordOrder: BigEndian
            ------
            Name: Relay 2
            Type: switch
            DeviceId: lc103
            Order: 2
            OnValue: 
            Max: -1
            ReadOnly: 0
            Registers:
                ------
                Type and Address: coil: 1
                Format: U8
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 0
                TypeName: coil
                PollInterval: 100
                ErrorValue: not set
                WordOrder: BigEndian
            ------
            Name: Relay 3
            Type: switch
            DeviceId: lc103
            Order: 3
            OnValue: 
            Max: -1
            ReadOnly: 0
            Registers:
                ------
                Type and Address: coil: 2
                Format: U8
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 0
                TypeName: coil
                PollInterval: 100
                ErrorValue: not set
                WordOrder: BigEndian
            ------
            Name: Switch AC In
            Type: switch
            DeviceId: lc103
            Order: 4
            OnValue: 
            Max: -1
            ReadOnly: 1
            Registers:
                ------
                Type and Address: discrete: 0
                Format: U8
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: discrete
                PollInterval: 100
                ErrorValue: not set
                WordOrder: BigEndian
        ------
        Id: wb-mrgb
        Name: WB-MRGB
        SlaveId: 2
        MaxRegHole: 0
        MaxBitHole: 0
        MaxReadRegisters: 0
        GuardInterval: 105
        DeviceTimeout: 3000
        Response timeout: 222
        Frame timeout: -1
        DeviceChannels:
            ------
            Name: RGB
            Type: rgb
            DeviceId: wb-mrgb
            Order: 1
            OnValue: 
            Max: -1
            ReadOnly: 0
            Registers:
                ------
                Type and Address: holding: 1
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                PollInterval: 103
                ErrorValue: not set
                WordOrder: BigEndian
                ------
                Type and Address: holding: 0
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                PollInterval: 102
                ErrorValue: not set
                WordOrder: BigEndian
                ------
                Type and Address: holding: 2
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                PollInterval: 102
                ErrorValue: not set
                WordOrder: BigEndian
            ------
            Name: Button 1 counter
            Type: value
            DeviceId: wb-mrgb
            Order: 2
            OnValue: 
            Max: -1
            ReadOnly: 1
            Registers:
                ------
                Type and Address: holding: 32
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: holding
                PollInterval: 101
                ErrorValue: not set
                WordOrder: BigEndian
        ------
        Id: TestDeviceOverride:config
        Name: TestDeviceOverride:config
        SlaveId: 5
        MaxRegHole: 2
        MaxBitHole: 2
        MaxReadRegisters: 42
        GuardInterval: 105
        DeviceTimeout: 3000
        Response timeout: 222
        Frame timeout: -1
        DeviceChannels:
            ------
            Name: Chan 1
            Type: temperature
            DeviceId: TestDeviceOverride:config
            Order: 1
            OnValue: 
            Max: -1
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 0
                Format: S8
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: input
                PollInterval: 100
                ErrorValue: not set
                WordOrder: BigEndian
        ------
        Id: TestDeviceOverride:template_6
        Name: TestDeviceOverride:template 6
        SlaveId: 6
        MaxRegHole: 1
        MaxBitHole: 1
        MaxReadRegisters: 1
        GuardInterval: 105
        DeviceTimeout: 3000
        Response timeout: 222
        Frame timeout: -1
        DeviceChannels:
            ------
            Name: Chan 1
            Type: temperature
            DeviceId: TestDeviceOverride:template_6
            Order: 1
            OnValue: 
            Max: -1
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 0
                Format: S8
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: input
                PollInterval: 100
                ErrorValue: not set
                WordOrder: BigEndian
        ------
        Id: TestDeviceOverride2:template_7
        Name: TestDeviceOverride2:template 7
        SlaveId: 7
        MaxRegHole: 0
        MaxBitHole: 0
        MaxReadRegisters: 1
        GuardInterval: 105
        DeviceTimeout: 3000
        Response timeout: 222
        Frame timeout: -1
        DeviceChannels:
            ------
            Name: Input
            Type: text
            DeviceId: TestDeviceOverride2:template_7
            Order: 1
            OnValue: 
            Max: -1
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 0
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: input
                PollInterval: 300
                ErrorValue: not set
                WordOrder: BigEndian
            ------
            Name: Holding
            Type: text
            DeviceId: TestDeviceOverride2:template_7
            Order: 2
            OnValue: 
            Max: -1
            ReadOnly: 1
            Registers:
                ------
                Type and Address: holding: 1
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: holding
                PollInterval: 10000
                ErrorValue: not set
                WordOrder: BigEndian
            ------
            Name: Holding readonly
            Type: text
            DeviceId: TestDeviceOverride2:template_7
            Order: 3
            OnValue: 
            Max: -1
            ReadOnly: 1
            Registers:
                ------
                Type and Address: holding: 2
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: holding
                PollInterval: 1000
                ErrorValue: not set
                WordOrder: BigEndian
    ------
    ConnSettings: <192.168.0.1:3000>
    PollInterval: 20
    GuardInterval: 0
    Response timeout: -1
    ConnectionTimeout: 5000
    No device configs.
    ------
    ConnSettings: <192.168.0.1:3000>
    PollInterval: 20
    GuardInterval: 0
    Response timeout: -1
    ConnectionTimeout: 10000
    No device configs.
