                ------
                Type and Address: holding: 1
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
                ------
                Type and Address: holding: 0
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
                ------
                Type and Address: holding: 2
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
            ------
            Name: Button 1 counter
            Type: value
            MqttId: Button 1 counter
            DeviceId: wb-mrgb
            Order: 2
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 1
            Registers:
                ------
                Type and Address: holding: 32
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: holding
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
        ------
        Id: TestDeviceOverride:config
        Name: TestDeviceOverride:config
        SlaveId: 5
        MaxRegHole: 2
        MaxBitHole: 2
        MaxReadRegisters: 42
        MinReadRegisters: 1
        GuardInterval: 105
        DeviceTimeout: 3000
        Response timeout: 222
        Frame timeout: 20
        DeviceChannels:
            ------
            Name: Chan 1
            Type: temperature
            MqttId: Chan 1
            DeviceId: TestDeviceOverride:config
            Order: 1
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 0
                Format: S8
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: input
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
        ------
        Id: TestDeviceOverride:template_6
        Name: TestDeviceOverride:template 6
        SlaveId: 6
        MaxRegHole: 1
        MaxBitHole: 1
        MaxReadRegisters: 1
        MinReadRegisters: 1
        GuardInterval: 105
        DeviceTimeout: 3000
        Response timeout: 222
        Frame timeout: 20
        DeviceChannels:
            ------
            Name: Chan 1
            Type: temperature
            MqttId: Chan 1
            DeviceId: TestDeviceOverride:template_6
            Order: 1
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 0
                Format: S8
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: input
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
        ------
        Id: TestDeviceOverride2:template_7
        Name: TestDeviceOverride2:template 7
        SlaveId: 7
        MaxRegHole: 0
        MaxBitHole: 0
        MaxReadRegisters: 1
        MinReadRegisters: 1
        GuardInterval: 105
        DeviceTimeout: 3000
        Response timeout: 222
        Frame timeout: 20
        DeviceChannels:
            ------
            Name: Input
            Type: value
            MqttId: Input
            DeviceId: TestDeviceOverride2:template_7
            Order: 1
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 0
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: input
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
            ------
            Name: Holding
            Type: value
            MqttId: Holding
            DeviceId: TestDeviceOverride2:template_7
            Order: 2
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 1
            Registers:
                ------
                Type and Address: holding: 1
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: holding
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
            ------
            Name: Holding readonly
            Type: value
            MqttId: Holding readonly
            DeviceId: TestDeviceOverride2:template_7
            Order: 3
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 1
            Registers:
                ------
                Type and Address: holding: 2
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: holding
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
        ------
        Id: AllRegisterParams
        Name: AllRegisterParams
        SlaveId: 0x99
        MaxRegHole: 0
        MaxBitHole: 0
        MaxReadRegisters: 1
        MinReadRegisters: 1
        GuardInterval: 105
        DeviceTimeout: 3000
        Response timeout: 222
        Frame timeout: 111
        DeviceChannels:
            ------
            Name: Reg
            Type: value
            MqttId: Reg
            DeviceId: AllRegisterParams
            Order: 1
            OnValue: 500
            OffValue: 100
            Max: 200
            Min: -10.2
            Precision: 0.001
            ReadOnly: 1
            Registers:
                ------
                Type and Address: holding: 17:2:5
                Format: S32
                Scale: 0.03125
                Offset: -2.4
                RoundTo: 0.001
                Poll: 1
                ReadOnly: 1
                TypeName: holding
                ErrorValue: 11
                UnsupportedValue: 170
                WordOrder: LittleEndian
        ------
        Id: with subdevice_22
        Name: with subdevice 22
        SlaveId: 22
        MaxRegHole: 0
        MaxBitHole: 0
        MaxReadRegisters: 1
        MinReadRegisters: 1
        GuardInterval: 105
        DeviceTimeout: 3000
        Response timeout: 222
        Frame timeout: 20
        DeviceChannels:
            ------
            Name: Temperature
            Name ru: Температура
            Type: value
            MqttId: Temperature
            DeviceId: with subdevice_22
            Order: 1
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 1284
                Format: S32
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: input
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
            ------
            Name: Sub c1
            Name ru: Русский Sub c1
            Type: value
            MqttId: Sub c1
            DeviceId: with subdevice_22
            Order: 2
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 1381
                Format: S32
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: input
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
            ------
            Name: Sub c2 c12
            Name ru: Русский Sub c2 c12
            Type: value
            MqttId: Sub id sub id
            DeviceId: with subdevice_22
            Order: 3
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 1582
                Format: S32
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: input
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
            ------
            Name: Sub c2 c22
            Name ru: Русский Sub c2 русский c22
            Type: value
            MqttId: Sub id c22
            DeviceId: with subdevice_22
            Order: 4
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 1586
                Format: S32
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: input
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
            ------
            Name: Sub c3 c12
            Name ru: Русский Sub c3 c12
            Type: value
            MqttId: Sub c3 sub id
            DeviceId: with subdevice_22
            Order: 5
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 1686
                Format: S32
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: input
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
            ------
            Name: Sub c3 c22
            Name ru: Русский Sub c3 русский c22
            Type: value
            MqttId: Sub c3 c22
            DeviceId: with subdevice_22
            Order: 6
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 1690
                Format: S32
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: input
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
            ------
            Name: c1
            Type: value
            MqttId: c1
            DeviceId: with subdevice_22
            Order: 7
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 1483
                Format: S32
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: input
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
            ------
            Name: c2 c12
            Type: value
            MqttId: id sub id
            DeviceId: with subdevice_22
            Order: 8
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 1682
                Format: S32
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: input
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
            ------
            Name: c2 c22
            Name ru: c2 русский c22
            Type: value
            MqttId: id c22
            DeviceId: with subdevice_22
            Order: 9
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 1686
                Format: S32
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: input
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
            ------
            Name: c3 c22
            Name ru: c3 русский c22
            Type: value
            MqttId: c3 c22
            DeviceId: with subdevice_22
            Order: 10
            OnValue: 
            Max: not set
            Min: not set
            Precision: 0
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 1790
                Format: S32
                Scale: 1
                Offset: 0
                RoundTo: 0
                Poll: 1
                ReadOnly: 1
                TypeName: input
                ErrorValue: not set
                UnsupportedValue: not set
                WordOrder: BigEndian
        SetupItems:
            ------
            Name: s1
            Address: 10
            Value: 15
            RawValue: 0x0f
            Reg type: holding (0)
            Reg format: U16
            ------
            Name: Sub s2
            Address: 10092
            Value: 0xfff2
            RawValue: 0xfff2
            Reg type: holding (0)
            Reg format: U16
            ------
            Name: Sub s4
            Address: 10095
            Value: 10
            RawValue: 0x05
            Reg type: holding (0)
            Reg format: U16
            ------
            Name: Sub2 s2
            Address: 10193
            Value: 0xfff2
            RawValue: 0xfff2
            Reg type: holding (0)
            Reg format: U16
            ------
            Name: Sub2 s4
            Address: 10196
            Value: 10
            RawValue: 0x05
            Reg type: holding (0)
            Reg format: U16
            ------
            Name: Sub2 c3 s22
            Address: 10494
            Value: 111
            RawValue: 0x6f
            Reg type: holding (0)
            Reg format: U16
            ------
            Name: Sub s1
            Address: 20100
            Value: 63
            RawValue: 0x3f
            Reg type: holding (0)
            Reg format: U16
            ------
            Name: Sub c2 s21
            Address: 20300
            Value: 0xfff2
            RawValue: 0xfff2
            Reg type: holding (0)
            Reg format: U16
            ------
            Name: Old Sub2 c2 s21
            Address: 20400
            Value: 1
            RawValue: 0x01
            Reg type: holding (0)
            Reg format: U16
            ------
            Name: Sub c3 s21
            Address: 20402
            Value: 0xfff2
            RawValue: 0xfff2
            Reg type: holding (0)
            Reg format: U16
            ------
            Name: Sub2 c3 s21
            Address: 20502
            Value: 0xfff2
            RawValue: 0xfff2
            Reg type: holding (0)
            Reg format: U16
            ------
            Name: Sub s3
            Address: 10094
            Value: -2
            RawValue: 0xfffffffe
            Reg type: coil (2)
            Reg format: S32
            ------
            Name: Sub2 s3
            Address: 10196
            Value: -2
            RawValue: 0xfffffffe
            Reg type: coil (2)
            Reg format: S32
    ------
    ConnSettings: <192.168.0.1:3000>
    ConnectionMaxFailCycles: 2
    MaxFailTime: 5000
    GuardInterval: 0
    Response timeout: -1
    No device configs.
    ------
    ConnSettings: <192.168.0.1:3001>
    ConnectionMaxFailCycles: 2
    MaxFailTime: 10000
    GuardInterval: 0
    Response timeout: -1
    No device configs.
