            Registers: <modbus:22:coil: 5> (poll_interval=10)
            ------
            Name: Relay 7
            Type: switch
            DeviceId: drb88
            Order: 7
            OnValue: 
            Max: -1
            ReadOnly: 0
            Registers: <modbus:22:coil: 6> (poll_interval=10)
            ------
            Name: Relay 8
            Type: switch
            DeviceId: drb88
            Order: 8
            OnValue: 
            Max: -1
            ReadOnly: 0
            Registers: <modbus:22:coil: 7> (poll_interval=10)
            ------
            Name: Input 1
            Type: switch
            DeviceId: drb88
            Order: 9
            OnValue: 101
            Max: -1
            ReadOnly: 1
            Registers: <modbus:22:input: 0> (poll_interval=10)
            ------
            Name: Input 2
            Type: switch
            DeviceId: drb88
            Order: 10
            OnValue: 101
            Max: -1
            ReadOnly: 1
            Registers: <modbus:22:input: 1> (poll_interval=10)
            ------
            Name: Input 3
            Type: switch
            DeviceId: drb88
            Order: 11
            OnValue: 101
            Max: -1
            ReadOnly: 1
            Registers: <modbus:22:input: 2> (poll_interval=10)
            ------
            Name: Input 4
            Type: switch
            DeviceId: drb88
            Order: 12
            OnValue: 101
            Max: -1
            ReadOnly: 1
            Registers: <modbus:22:input: 3> (poll_interval=10)
            ------
            Name: Input 5
            Type: switch
            DeviceId: drb88
            Order: 13
            OnValue: 101
            Max: -1
            ReadOnly: 1
            Registers: <modbus:22:input: 4> (poll_interval=10)
            ------
            Name: Input 6
            Type: switch
            DeviceId: drb88
            Order: 14
            OnValue: 101
            Max: -1
            ReadOnly: 1
            Registers: <modbus:22:input: 5> (poll_interval=10)
            ------
            Name: Input 7
            Type: switch
            DeviceId: drb88
            Order: 15
            OnValue: 101
            Max: -1
            ReadOnly: 1
            Registers: <modbus:22:input: 6> (poll_interval=10)
            ------
            Name: Input 8
            Type: switch
            DeviceId: drb88
            Order: 16
            OnValue: 101
            Max: -1
            ReadOnly: 1
            Registers: <modbus:22:input: 7> (poll_interval=10)
        SetupItems:
            ------
            Name: Input 0 type
            Address: 1
            Value: 1
            ------
            Name: Input 0 module
            Address: 3
            Value: 3
        ------
        Id: OnValueTest
        Name: OnValueTest
        SlaveId: 144
        MaxRegHole: 0
        MaxBitHole: 0
        DeviceChannels:
            ------
            Name: Relay 1
            Type: switch
            DeviceId: OnValueTest
            Order: 1
            OnValue: 500
            Max: -1
            ReadOnly: 0
            Registers: <modbus:144:holding: 0> (poll_interval=10)
    ------
    ConnSettings: </dev/ttyNSC1 9600 8 N1 timeout 500>
    PollInterval: 100
    DeviceConfigs:
        ------
        Id: tmp3r3_1
        Name: tM-P3R3
        SlaveId: 1
        MaxRegHole: 0
        MaxBitHole: 0
        DeviceChannels:
            ------
            Name: Relay 0
            Type: switch
            DeviceId: tmp3r3_1
            Order: 1
            OnValue: 
            Max: -1
            ReadOnly: 0
            Registers: <modbus:1:coil: 0> (poll_interval=100)
            ------
            Name: Relay 1
            Type: switch
            DeviceId: tmp3r3_1
            Order: 2
            OnValue: 
            Max: -1
            ReadOnly: 0
            Registers: <modbus:1:coil: 1> (poll_interval=100)
            ------
            Name: Relay 2
            Type: switch
            DeviceId: tmp3r3_1
            Order: 3
            OnValue: 
            Max: -1
            ReadOnly: 0
            Registers: <modbus:1:coil: 2> (poll_interval=100)
            ------
            Name: Input 0
            Type: switch
            DeviceId: tmp3r3_1
            Order: 4
            OnValue: 
            Max: -1
            ReadOnly: 1
            Registers: <modbus:1:discrete: 32> (poll_interval=100)
            ------
            Name: Input 1
            Type: switch
            DeviceId: tmp3r3_1
            Order: 5
            OnValue: 
            Max: -1
            ReadOnly: 1
            Registers: <modbus:1:discrete: 33> (poll_interval=100)
            ------
            Name: Input 2
            Type: switch
            DeviceId: tmp3r3_1
            Order: 6
            OnValue: 
            Max: -1
            ReadOnly: 1
            Registers: <modbus:1:discrete: 34> (poll_interval=100)
        ------
        Id: lc103
        Name: LC-103
        SlaveId: 4
        MaxRegHole: 0
        MaxBitHole: 0
        DeviceChannels:
            ------
            Name: Relay 1
            Type: switch
            DeviceId: lc103
            Order: 1
            OnValue: 
            Max: -1
            ReadOnly: 0
            Registers: <modbus:4:coil: 0> (poll_interval=100)
            ------
            Name: Relay 2
            Type: switch
            DeviceId: lc103
            Order: 2
            OnValue: 
            Max: -1
            ReadOnly: 0
            Registers: <modbus:4:coil: 1> (poll_interval=100)
            ------
            Name: Relay 3
            Type: switch
            DeviceId: lc103
            Order: 3
            OnValue: 
            Max: -1
            ReadOnly: 0
            Registers: <modbus:4:coil: 2> (poll_interval=100)
            ------
            Name: Switch AC In
            Type: switch
            DeviceId: lc103
            Order: 4
            OnValue: 
            Max: -1
            ReadOnly: 1
            Registers: <modbus:4:discrete: 0> (poll_interval=100)
        ------
        Id: wb-mrgb
        Name: WB-MRGB
        SlaveId: 2
        MaxRegHole: 0
        MaxBitHole: 0
        DeviceChannels:
            ------
            Name: RGB
            Type: rgb
            DeviceId: wb-mrgb
            Order: 1
            OnValue: 
            Max: -1
            ReadOnly: 0
            Registers: <modbus:2:holding: 1> (poll_interval=103), <modbus:2:holding: 0> (poll_interval=102), <modbus:2:holding: 2> (poll_interval=102)
            ------
            Name: Button 1 counter
            Type: value
            DeviceId: wb-mrgb
            Order: 2
            OnValue: 
            Max: -1
            ReadOnly: 1
            Registers: <modbus:2:holding: 32> (poll_interval=100)
