            ReadOnly: 0
            Registers:
                ------
                Type and Address: holding: 3:0:16
                Address: 3
                BitOffset: 0
                Width: 16
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                OnValue: 
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                PollInterval: 10
                ErrorValue: 4294967295
                WordOrder: BigEndian
            ------
            Name: str-uint64
            Type: switch
            DeviceId: ErrorValueTest
            Order: 5
            Max: -1
            ReadOnly: 0
            Registers:
                ------
                Type and Address: holding: 4:0:16
                Address: 4
                BitOffset: 0
                Width: 16
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                OnValue: 
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                PollInterval: 10
                ErrorValue: 18446744073709551615
                WordOrder: BigEndian
            ------
            Name: str-hex-uint64
            Type: switch
            DeviceId: ErrorValueTest
            Order: 6
            Max: -1
            ReadOnly: 0
            Registers:
                ------
                Type and Address: holding: 5:0:16
                Address: 5
                BitOffset: 0
                Width: 16
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                OnValue: 
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                PollInterval: 10
                ErrorValue: 18446744073709551615
                WordOrder: BigEndian
    ------
    ConnSettings: </dev/ttyNSC1 9600 8 N1 timeout 500>
    PollInterval: 100
    GuardInterval: 105
    DeviceConfigs:
        ------
        Id: lc103
        Name: LC-103
        SlaveId: 0x04
        MaxRegHole: 0
        MaxBitHole: 0
        MaxReadRegisters: 1
        GuardInterval: 1000
        DeviceTimeout: 2000
        DeviceChannels:
            ------
            Name: Relay 1
            Type: switch
            DeviceId: lc103
            Order: 1
            Max: -1
            ReadOnly: 0
            Registers:
                ------
                Type and Address: coil: 0:0:8
                Address: 0
                BitOffset: 0
                Width: 8
                Format: U8
                Scale: 1
                Offset: 0
                RoundTo: 0
                OnValue: 
                Poll: 1
                ReadOnly: 0
                TypeName: coil
                PollInterval: 100
                ErrorValue: not set
                WordOrder: BigEndian
            ------
            Name: Relay 2
            Type: switch
            DeviceId: lc103
            Order: 2
            Max: -1
            ReadOnly: 0
            Registers:
                ------
                Type and Address: coil: 1:0:8
                Address: 1
                BitOffset: 0
                Width: 8
                Format: U8
                Scale: 1
                Offset: 0
                RoundTo: 0
                OnValue: 
                Poll: 1
                ReadOnly: 0
                TypeName: coil
                PollInterval: 100
                ErrorValue: not set
                WordOrder: BigEndian
            ------
            Name: Relay 3
            Type: switch
            DeviceId: lc103
            Order: 3
            Max: -1
            ReadOnly: 0
            Registers:
                ------
                Type and Address: coil: 2:0:8
                Address: 2
                BitOffset: 0
                Width: 8
                Format: U8
                Scale: 1
                Offset: 0
                RoundTo: 0
                OnValue: 
                Poll: 1
                ReadOnly: 0
                TypeName: coil
                PollInterval: 100
                ErrorValue: not set
                WordOrder: BigEndian
            ------
            Name: Switch AC In
            Type: switch
            DeviceId: lc103
            Order: 4
            Max: -1
            ReadOnly: 1
            Registers:
                ------
                Type and Address: discrete: 0:0:8
                Address: 0
                BitOffset: 0
                Width: 8
                Format: U8
                Scale: 1
                Offset: 0
                RoundTo: 0
                OnValue: 
                Poll: 1
                ReadOnly: 1
                TypeName: discrete
                PollInterval: 100
                ErrorValue: not set
                WordOrder: BigEndian
        ------
        Id: wb-mrgb
        Name: WB-MRGB
        SlaveId: 2
        MaxRegHole: 0
        MaxBitHole: 0
        MaxReadRegisters: 0
        GuardInterval: 105
        DeviceTimeout: 3000
        DeviceChannels:
            ------
            Name: RGB
            Type: rgb
            DeviceId: wb-mrgb
            Order: 1
            Max: -1
            ReadOnly: 0
            Registers:
                ------
                Type and Address: holding: 1:0:16
                Address: 1
                BitOffset: 0
                Width: 16
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                OnValue: 
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                PollInterval: 103
                ErrorValue: not set
                WordOrder: BigEndian
                ------
                Type and Address: holding: 0:0:16
                Address: 0
                BitOffset: 0
                Width: 16
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                OnValue: 
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                PollInterval: 102
                ErrorValue: not set
                WordOrder: BigEndian
                ------
                Type and Address: holding: 2:0:16
                Address: 2
                BitOffset: 0
                Width: 16
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                OnValue: 
                Poll: 1
                ReadOnly: 0
                TypeName: holding
                PollInterval: 102
                ErrorValue: not set
                WordOrder: BigEndian
            ------
            Name: Button 1 counter
            Type: value
            DeviceId: wb-mrgb
            Order: 2
            Max: -1
            ReadOnly: 1
            Registers:
                ------
                Type and Address: holding: 32:0:16
                Address: 32
                BitOffset: 0
                Width: 16
                Format: U16
                Scale: 1
                Offset: 0
                RoundTo: 0
                OnValue: 
                Poll: 1
                ReadOnly: 1
                TypeName: holding
                PollInterval: 101
                ErrorValue: not set
                WordOrder: BigEndian
        ------
        Id: TestDeviceOverride:config
        Name: TestDeviceOverride:config
        SlaveId: 5
        MaxRegHole: 2
        MaxBitHole: 2
        MaxReadRegisters: 42
        GuardInterval: 105
        DeviceTimeout: 3000
        DeviceChannels:
            ------
            Name: Chan 1
            Type: temperature
            DeviceId: TestDeviceOverride:config
            Order: 1
            Max: -1
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 0:0:8
                Address: 0
                BitOffset: 0
                Width: 8
                Format: S8
                Scale: 1
                Offset: 0
                RoundTo: 0
                OnValue: 
                Poll: 1
                ReadOnly: 1
                TypeName: input
                PollInterval: 100
                ErrorValue: not set
                WordOrder: BigEndian
        ------
        Id: TestDeviceOverride:template_6
        Name: TestDeviceOverride:template 6
        SlaveId: 6
        MaxRegHole: 1
        MaxBitHole: 1
        MaxReadRegisters: 1
        GuardInterval: 105
        DeviceTimeout: 3000
        DeviceChannels:
            ------
            Name: Chan 1
            Type: temperature
            DeviceId: TestDeviceOverride:template_6
            Order: 1
            Max: -1
            ReadOnly: 1
            Registers:
                ------
                Type and Address: input: 0:0:8
                Address: 0
                BitOffset: 0
                Width: 8
                Format: S8
                Scale: 1
                Offset: 0
                RoundTo: 0
                OnValue: 
                Poll: 1
                ReadOnly: 1
                TypeName: input
                PollInterval: 100
                ErrorValue: not set
                WordOrder: BigEndian
        ------
        Id: TestDeviceRegAddresses
        Name: TestDeviceRegAddresses
        SlaveId: 7
        MaxRegHole: 0
        MaxBitHole: 0
        MaxReadRegisters: 1
        GuardInterval: 105
        DeviceTimeout: 3000
        DeviceChannels:
            ------
            Name: Offset
            Type: value
            DeviceId: TestDeviceRegAddresses
            Order: 1
            Max: -1
            ReadOnly: 1
            Registers:
                ------
                Type and Address: param16: 32:8:16
                Address: 32
                BitOffset: 8
                Width: 16
                Format: BCD16
                Scale: 1
                Offset: 0
                RoundTo: 0
                OnValue: 
                Poll: 1
                ReadOnly: 1
                TypeName: param16
                PollInterval: 100
                ErrorValue: not set
                WordOrder: BigEndian
            ------
            Name: OffsetWidth
            Type: value
            DeviceId: TestDeviceRegAddresses
            Order: 2
            Max: -1
            ReadOnly: 1
            Registers:
                ------
                Type and Address: param16: 34:8:12
                Address: 34
                BitOffset: 8
                Width: 12
                Format: BCD16
                Scale: 1
                Offset: 0
                RoundTo: 0
                OnValue: 
                Poll: 1
                ReadOnly: 1
                TypeName: param16
                PollInterval: 100
                ErrorValue: not set
                WordOrder: BigEndian
            ------
            Name: ValueIndex
            Type: value
            DeviceId: TestDeviceRegAddresses
            Order: 3
            Max: -1
            ReadOnly: 1
            Registers:
                ------
                Type and Address: params: 36:24:16
                Address: 36
                BitOffset: 24
                Width: 16
                Format: BCD16
                Scale: 1
                Offset: 0
                RoundTo: 0
                OnValue: 
                Poll: 1
                ReadOnly: 1
                TypeName: params
                PollInterval: 100
                ErrorValue: not set
                WordOrder: BigEndian
    ------
    ConnSettings: <192.168.0.1:3000 timeout 500>
    PollInterval: 20
    GuardInterval: 0
    ConnectionTimeout: 5000
    No device configs.
    ------
    ConnSettings: <192.168.0.1:3000 timeout 500>
    PollInterval: 20
    GuardInterval: 0
    ConnectionTimeout: 10000
    No device configs.
