Parsing config test/configs/unsuccessful/unsuccessful-10.json
File: test/configs/unsuccessful/unsuccessful-10.json error: Validation failed.
Error 5
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 6
  context: <root>[ports][0][devices][0][channels][0]
  desc: Target should not validate against schema specified in 'not' constraint.
Error 7
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 8
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #1.
Error 9
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 10
  context: <root>[ports][0][devices][0][channels]
  desc: Failed to validate item #0 in array.
Error 11
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against schema associated with property name 'channels'.

Parsing config test/configs/unsuccessful/unsuccessful-6.json
Error parsing config file: "Sub1 bad" bad value ""
Parsing config test/configs/unsuccessful/unsuccessful-7.json
Error parsing config file: Setup command 'bad' must have address
Parsing config test/configs/unsuccessful/unsuccessful-8.json
File: test/configs/unsuccessful/unsuccessful-8.json error: Validation failed.
Error 1
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 2
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 3
  context: <root>[ports][0][devices][0][channels][0]
  desc: Target should not validate against schema specified in 'not' constraint.
Error 4
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 5
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #1.
Error 6
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 7
  context: <root>[ports][0][devices][0][channels]
  desc: Failed to validate item #0 in array.
Error 8
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against schema associated with property name 'channels'.

Parsing config test/configs/unsuccessful/unsuccessful-9.json
Error parsing config file: '"subdevice 2" Sub1 channel "c11"' can't contain device_type
