Parsing config test/configs/unsuccessful/unsuccessful-0.json
File: test/configs/unsuccessful/unsuccessful-0.json error: Validation failed.
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 6
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'error_value'.
Error 7
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 8
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 9
  context: <root>[ports][0][devices][0][channels][0]
  desc: Missing required property 'consists_of'.
Error 10
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #1.
Error 11
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 12
  context: <root>[ports][0][devices][0][channels]
  desc: Failed to validate item #0 in array.
Error 13
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against schema associated with property name 'channels'.
Error 14
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against child schema #1.
Error 15
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against child schema #0.
Error 16
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 17
  context: <root>[ports][0][devices]
  desc: Failed to validate item #0 in array.
Error 18
  context: <root>[ports][0]
  desc: Failed to validate against schema associated with property name 'devices'.
Error 19
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 20
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 21
  context: <root>[ports][0]
  desc: Missing required property 'address'.
Error 22
  context: <root>[ports][0]
  desc: Missing required property 'port'.
Error 23
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 24
  context: <root>[ports][0]
  desc: Failed to validate against child schema #1.
Error 25
  context: <root>[ports][0]
  desc: Missing required property 'address'.
Error 26
  context: <root>[ports][0]
  desc: Missing required property 'port'.
Error 27
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 28
  context: <root>[ports][0]
  desc: Failed to validate against child schema #2.
Error 29
  context: <root>[ports][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 30
  context: <root>[ports]
  desc: Failed to validate item #0 in array.
Error 31
  context: <root>
  desc: Failed to validate against schema associated with property name 'ports'.

Parsing config test/configs/unsuccessful/unsuccessful-10.json
File: test/configs/unsuccessful/unsuccessful-10.json error: Validation failed.
Error 1
  context: <root>[ports][0][devices][0][channels][0][name]
  desc: Failed to match against any enum values.
Error 2
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'name'.
Error 3
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 4
  context: <root>[ports][0][devices][0][channels][0][device_type]
  desc: Failed to match against any enum values.
Error 5
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'device_type'.
Error 6
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 7
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #1.
Error 8
  context: <root>[ports][0][devices][0][channels][0][device_type]
  desc: Failed to match against any enum values.
Error 9
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'device_type'.
Error 10
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 11
  context: <root>[ports][0][devices][0][channels][0][device_type]
  desc: Failed to match against any enum values.
Error 12
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'device_type'.
Error 13
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #1.
Error 14
  context: <root>[ports][0][devices][0][channels][0]
  desc: Missing required property 's12'.
Error 15
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #2.
Error 16
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 17
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #2.
Error 18
  context: <root>[ports][0][devices][0][channels][0][device_type]
  desc: Target should not validate against schema specified in 'not' constraint.
Error 19
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'device_type'.
Error 20
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 21
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 22
  context: <root>[ports][0][devices][0][channels][0]
  desc: Missing required property 'consists_of'.
Error 23
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #1.
Error 24
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 25
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 26
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #3.
Error 27
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 28
  context: <root>[ports][0][devices][0][channels]
  desc: Failed to validate item #0 in array.
Error 29
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against schema associated with property name 'channels'.
Error 30
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against child schema #0.
Error 31
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 32
  context: <root>[ports][0][devices]
  desc: Failed to validate item #0 in array.
Error 33
  context: <root>[ports][0]
  desc: Failed to validate against schema associated with property name 'devices'.
Error 34
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 35
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 36
  context: <root>[ports][0]
  desc: Missing required property 'address'.
Error 37
  context: <root>[ports][0]
  desc: Missing required property 'port'.
Error 38
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 39
  context: <root>[ports][0]
  desc: Failed to validate against child schema #1.
Error 40
  context: <root>[ports][0]
  desc: Missing required property 'address'.
Error 41
  context: <root>[ports][0]
  desc: Missing required property 'port'.
Error 42
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 43
  context: <root>[ports][0]
  desc: Failed to validate against child schema #2.
Error 44
  context: <root>[ports][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 45
  context: <root>[ports]
  desc: Failed to validate item #0 in array.
Error 46
  context: <root>
  desc: Failed to validate against schema associated with property name 'ports'.

Parsing config test/configs/unsuccessful/unsuccessful-2.json
File: test/configs/unsuccessful/unsuccessful-2.json error: Validation failed.
Error 1
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to match regex specified by 'pattern' constraint.
Error 2
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to validate against child schema #0.
Error 3
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Value type not permitted by 'type' constraint.
Error 4
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to validate against child schema #1.
Error 5
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 6
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'error_value'.
Error 7
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 8
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 9
  context: <root>[ports][0][devices][0][channels][0]
  desc: Missing required property 'consists_of'.
Error 10
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #1.
Error 11
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 12
  context: <root>[ports][0][devices][0][channels]
  desc: Failed to validate item #0 in array.
Error 13
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against schema associated with property name 'channels'.
Error 14
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against child schema #1.
Error 15
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against child schema #0.
Error 16
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 17
  context: <root>[ports][0][devices]
  desc: Failed to validate item #0 in array.
Error 18
  context: <root>[ports][0]
  desc: Failed to validate against schema associated with property name 'devices'.
Error 19
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 20
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 21
  context: <root>[ports][0]
  desc: Missing required property 'address'.
Error 22
  context: <root>[ports][0]
  desc: Missing required property 'port'.
Error 23
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 24
  context: <root>[ports][0]
  desc: Failed to validate against child schema #1.
Error 25
  context: <root>[ports][0]
  desc: Missing required property 'address'.
Error 26
  context: <root>[ports][0]
  desc: Missing required property 'port'.
Error 27
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 28
  context: <root>[ports][0]
  desc: Failed to validate against child schema #2.
Error 29
  context: <root>[ports][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 30
  context: <root>[ports]
  desc: Failed to validate item #0 in array.
Error 31
  context: <root>
  desc: Failed to validate against schema associated with property name 'ports'.

Parsing config test/configs/unsuccessful/unsuccessful-3.json
File: test/configs/unsuccessful/unsuccessful-3.json error: Validation failed.
Error 1
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Value type not permitted by 'type' constraint.
Error 2
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to validate against child schema #0.
Error 3
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Expected number less than or equal to 4294967295.000000
Error 4
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to validate against child schema #1.
Error 5
  context: <root>[ports][0][devices][0][channels][0][error_value]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 6
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'error_value'.
Error 7
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 8
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 9
  context: <root>[ports][0][devices][0][channels][0]
  desc: Missing required property 'consists_of'.
Error 10
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #1.
Error 11
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 12
  context: <root>[ports][0][devices][0][channels]
  desc: Failed to validate item #0 in array.
Error 13
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against schema associated with property name 'channels'.
Error 14
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against child schema #1.
Error 15
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against child schema #0.
Error 16
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 17
  context: <root>[ports][0][devices]
  desc: Failed to validate item #0 in array.
Error 18
  context: <root>[ports][0]
  desc: Failed to validate against schema associated with property name 'devices'.
Error 19
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 20
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 21
  context: <root>[ports][0]
  desc: Missing required property 'address'.
Error 22
  context: <root>[ports][0]
  desc: Missing required property 'port'.
Error 23
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 24
  context: <root>[ports][0]
  desc: Failed to validate against child schema #1.
Error 25
  context: <root>[ports][0]
  desc: Missing required property 'address'.
Error 26
  context: <root>[ports][0]
  desc: Missing required property 'port'.
Error 27
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 28
  context: <root>[ports][0]
  desc: Failed to validate against child schema #2.
Error 29
  context: <root>[ports][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 30
  context: <root>[ports]
  desc: Failed to validate item #0 in array.
Error 31
  context: <root>
  desc: Failed to validate against schema associated with property name 'ports'.

Parsing config test/configs/unsuccessful/unsuccessful-4.json
File: test/configs/unsuccessful/unsuccessful-4.json error: Validation failed.
Error 1
  context: <root>[ports][0][devices][0][channels][0][name]
  desc: Failed to match against any enum values.
Error 2
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'name'.
Error 3
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 4
  context: <root>[ports][0][devices][0][channels][0][device_type]
  desc: Failed to match against any enum values.
Error 5
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'device_type'.
Error 6
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 7
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #1.
Error 8
  context: <root>[ports][0][devices][0][channels][0][name]
  desc: Failed to match against any enum values.
Error 9
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'name'.
Error 10
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #2.
Error 11
  context: <root>[ports][0][devices][0][channels][0][device_type]
  desc: Target should not validate against schema specified in 'not' constraint.
Error 12
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'device_type'.
Error 13
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 14
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 15
  context: <root>[ports][0][devices][0][channels][0]
  desc: Missing required property 'consists_of'.
Error 16
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #1.
Error 17
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 18
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 19
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #3.
Error 20
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 21
  context: <root>[ports][0][devices][0][channels]
  desc: Failed to validate item #0 in array.
Error 22
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against schema associated with property name 'channels'.
Error 23
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against child schema #0.
Error 24
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 25
  context: <root>[ports][0][devices]
  desc: Failed to validate item #0 in array.
Error 26
  context: <root>[ports][0]
  desc: Failed to validate against schema associated with property name 'devices'.
Error 27
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 28
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 29
  context: <root>[ports][0]
  desc: Missing required property 'address'.
Error 30
  context: <root>[ports][0]
  desc: Missing required property 'port'.
Error 31
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 32
  context: <root>[ports][0]
  desc: Failed to validate against child schema #1.
Error 33
  context: <root>[ports][0]
  desc: Missing required property 'address'.
Error 34
  context: <root>[ports][0]
  desc: Missing required property 'port'.
Error 35
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 36
  context: <root>[ports][0]
  desc: Failed to validate against child schema #2.
Error 37
  context: <root>[ports][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 38
  context: <root>[ports]
  desc: Failed to validate item #0 in array.
Error 39
  context: <root>
  desc: Failed to validate against schema associated with property name 'ports'.

Parsing config test/configs/unsuccessful/unsuccessful-5.json
File: test/configs/unsuccessful/unsuccessful-5.json error: Validation failed.
Error 1
  context: <root>[ports][0][devices][0][channels][0][name]
  desc: Failed to match against any enum values.
Error 2
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'name'.
Error 3
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 4
  context: <root>[ports][0][devices][0][channels][0][device_type]
  desc: Failed to match against any enum values.
Error 5
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'device_type'.
Error 6
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 7
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #1.
Error 8
  context: <root>[ports][0][devices][0][channels][0][device_type]
  desc: Failed to match against any enum values.
Error 9
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'device_type'.
Error 10
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 11
  context: <root>[ports][0][devices][0][channels][0][device_type]
  desc: Failed to match against any enum values.
Error 12
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'device_type'.
Error 13
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #1.
Error 14
  context: <root>[ports][0][devices][0][channels][0]
  desc: Missing required property 's12'.
Error 15
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #2.
Error 16
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 17
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #2.
Error 18
  context: <root>[ports][0][devices][0][channels][0][device_type]
  desc: Target should not validate against schema specified in 'not' constraint.
Error 19
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'device_type'.
Error 20
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 21
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 22
  context: <root>[ports][0][devices][0][channels][0]
  desc: Missing required property 'consists_of'.
Error 23
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #1.
Error 24
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 25
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 26
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #3.
Error 27
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 28
  context: <root>[ports][0][devices][0][channels]
  desc: Failed to validate item #0 in array.
Error 29
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against schema associated with property name 'channels'.
Error 30
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against child schema #0.
Error 31
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 32
  context: <root>[ports][0][devices]
  desc: Failed to validate item #0 in array.
Error 33
  context: <root>[ports][0]
  desc: Failed to validate against schema associated with property name 'devices'.
Error 34
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 35
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 36
  context: <root>[ports][0]
  desc: Missing required property 'address'.
Error 37
  context: <root>[ports][0]
  desc: Missing required property 'port'.
Error 38
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 39
  context: <root>[ports][0]
  desc: Failed to validate against child schema #1.
Error 40
  context: <root>[ports][0]
  desc: Missing required property 'address'.
Error 41
  context: <root>[ports][0]
  desc: Missing required property 'port'.
Error 42
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 43
  context: <root>[ports][0]
  desc: Failed to validate against child schema #2.
Error 44
  context: <root>[ports][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 45
  context: <root>[ports]
  desc: Failed to validate item #0 in array.
Error 46
  context: <root>
  desc: Failed to validate against schema associated with property name 'ports'.

Parsing config test/configs/unsuccessful/unsuccessful-6.json
Error parsing config file: "Sub1 bad" bad value ""
Parsing config test/configs/unsuccessful/unsuccessful-7.json
Error parsing config file: Setup command 'bad' must have address
Parsing config test/configs/unsuccessful/unsuccessful-8.json
File: test/configs/unsuccessful/unsuccessful-8.json error: Validation failed.
Error 1
  context: <root>[ports][0][devices][0][channels][0][name]
  desc: Failed to match against any enum values.
Error 2
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'name'.
Error 3
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #0.
Error 4
  context: <root>[ports][0][devices][0][channels][0][name]
  desc: Failed to match against any enum values.
Error 5
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against schema associated with property name 'name'.
Error 6
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #1.
Error 7
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against exactly one child schema.
Error 8
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #2.
Error 9
  context: <root>[ports][0][devices][0][channels][0]
  desc: Target should not validate against schema specified in 'not' constraint.
Error 10
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #1.
Error 11
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against child schema #3.
Error 12
  context: <root>[ports][0][devices][0][channels][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 13
  context: <root>[ports][0][devices][0][channels]
  desc: Failed to validate item #0 in array.
Error 14
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against schema associated with property name 'channels'.
Error 15
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against child schema #0.
Error 16
  context: <root>[ports][0][devices][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 17
  context: <root>[ports][0][devices]
  desc: Failed to validate item #0 in array.
Error 18
  context: <root>[ports][0]
  desc: Failed to validate against schema associated with property name 'devices'.
Error 19
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 20
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 21
  context: <root>[ports][0]
  desc: Missing required property 'address'.
Error 22
  context: <root>[ports][0]
  desc: Missing required property 'port'.
Error 23
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 24
  context: <root>[ports][0]
  desc: Failed to validate against child schema #1.
Error 25
  context: <root>[ports][0]
  desc: Missing required property 'address'.
Error 26
  context: <root>[ports][0]
  desc: Missing required property 'port'.
Error 27
  context: <root>[ports][0]
  desc: Failed to validate against child schema #0.
Error 28
  context: <root>[ports][0]
  desc: Failed to validate against child schema #2.
Error 29
  context: <root>[ports][0]
  desc: Failed to validate against any child schemas allowed by oneOf constraint.
Error 30
  context: <root>[ports]
  desc: Failed to validate item #0 in array.
Error 31
  context: <root>
  desc: Failed to validate against schema associated with property name 'ports'.

Parsing config test/configs/unsuccessful/unsuccessful-9.json
Error parsing config file: '"subdevice 2" Sub1 channel "c11"' can't contain device_type
