BAC-6000 Series
	Relay 4 Delay  =>  Relay 4 Delay
	Relay 4 Mode  =>  Relay 4 Mode
SDM120
	Active Power  =>  Active Power
	Apparent Power  =>  Apparent Power
	Current  =>  Current
	Line Frequency  =>  Line Frequency
	Power Factor  =>  Power Factor
	Reactive Power  =>  Reactive Power
	Total active energy  =>  Total active energy
	Voltage  =>  Voltage
SDM220
	Active Power  =>  Active Power
	Apparent Power  =>  Apparent Power
	Current  =>  Current
	Line Frequency  =>  Line Frequency
	Power Factor  =>  Power Factor
	Reactive Power  =>  Reactive Power
	Voltage  =>  Voltage
	cos(Phi)  =>  cos(Phi)
Siemens RDF302
	Cooling output  =>  Cooling output
	Electric heater output  =>  Electric heater output
	Fan operation  =>  Fan operation
	Fan output  =>  Fan output
	Heating output  =>  Heating output
	Room operating mode  =>  Room operating mode
	Room temperature  =>  Room temperature
	Room temperature: Current setpoint  =>  Room temperature: Current setpoint
Somfy SDN
	Delete limits  =>  Delete limits
	Direction  =>  Direction
	Limits  =>  Limits
	Motor position  =>  Motor position
	Move down  =>  Move down
	Move up  =>  Move up
	Position  =>  Position
	Rolling speed  =>  Rolling speed
	Set down limit  =>  Set down limit
	Set up limit  =>  Set up limit
	Status  =>  Status
	Stop  =>  Stop
TM-P3R3
	Input 0  =>  Input 0
	Input 1  =>  Input 1
	Input 2  =>  Input 2
	Relay 0  =>  Relay 0
	Relay 1  =>  Relay 1
	Relay 2  =>  Relay 2
UCH-M111RX
	HiThr  =>  HiThr
	Input 0  =>  Input 0
	Input 1  =>  Input 1
	Input 2  =>  Input 2
	Input 3  =>  Input 3
	Input 4  =>  Input 4
	Input 5  =>  Input 5
	Input 6  =>  Input 6
	Input 7  =>  Input 7
	LowThr  =>  LowThr
	Relay 0  =>  Relay 0
	Relay 1  =>  Relay 1
	Relay 2  =>  Relay 2
	Relay 3  =>  Relay 3
	Relay 4  =>  Relay 4
	Relay 5  =>  Relay 5
	Relay 6  =>  Relay 6
	Relay 7  =>  Relay 7
	Timer 0  =>  Timer 0
	Timer 1  =>  Timer 1
	Timer 2  =>  Timer 2
	Timer 3  =>  Timer 3
	Timer 4  =>  Timer 4
	Timer 5  =>  Timer 5
	Timer 6  =>  Timer 6
	Timer 7  =>  Timer 7
	Type 0  =>  Type 0
	Type 1  =>  Type 1
	Type 2  =>  Type 2
	Type 3  =>  Type 3
	Type 4  =>  Type 4
	Type 5  =>  Type 5
	Type 6  =>  Type 6
	Type 7  =>  Type 7
UCH-M121RX
	HiThr 0  =>  HiThr 0
	HiThr 1  =>  HiThr 1
	HiThr 2  =>  HiThr 2
	HiThr 3  =>  HiThr 3
	HiThr 4  =>  HiThr 4
	HiThr 5  =>  HiThr 5
	HiThr 6  =>  HiThr 6
	HiThr 7  =>  HiThr 7
	Input 0  =>  Input 0
	Input 1  =>  Input 1
	Input 2  =>  Input 2
	Input 3  =>  Input 3
	Input 4  =>  Input 4
	Input 5  =>  Input 5
	Input 6  =>  Input 6
	Input 7  =>  Input 7
	LowThr 0  =>  LowThr 0
	LowThr 1  =>  LowThr 1
	LowThr 2  =>  LowThr 2
	LowThr 3  =>  LowThr 3
	LowThr 4  =>  LowThr 4
	LowThr 5  =>  LowThr 5
	LowThr 6  =>  LowThr 6
	LowThr 7  =>  LowThr 7
	Relay 0  =>  Relay 0
	Relay 1  =>  Relay 1
	Relay 2  =>  Relay 2
	Relay 3  =>  Relay 3
	Relay 4  =>  Relay 4
	Relay 5  =>  Relay 5
	Relay 6  =>  Relay 6
	Relay 7  =>  Relay 7
UCH-M141RC
	Fade  =>  Fade
	HighThr  =>  HighThr
	Input 0  =>  Input 0
	Input 1  =>  Input 1
	Input 2  =>  Input 2
	Input 3  =>  Input 3
	Input 4  =>  Input 4
	Input 5  =>  Input 5
	Input 6  =>  Input 6
	Input 7  =>  Input 7
	LED 0  =>  LED 0
	LED 1  =>  LED 1
	LED 2  =>  LED 2
	LED 3  =>  LED 3
	LED 4  =>  LED 4
	LED 5  =>  LED 5
	LED 6  =>  LED 6
	LED 7  =>  LED 7
	LowThr  =>  LowThr
VACON_10
	Active fault code  =>  Active fault code
	Control Word  =>  Control Word
	Control: Counter-clockwise  =>  Control: Counter-clockwise
	Control: Reset fault  =>  Control: Reset fault
	Control: Run  =>  Control: Run
	DC link voltage 2  =>  DC link voltage 2
	Fault counter  =>  Fault counter
	MWh counter  =>  MWh counter
	Motor current (A)  =>  Motor current (A)
	Motor power +/- % (of nom)  =>  Motor power +/- % (of nom)
	Motor speed (%)  =>  Motor speed (%)
	Motor speed (rpm)  =>  Motor speed (rpm)
	Motor torque +/- % (of nom)  =>  Motor torque +/- % (of nom)
	Motor voltage  =>  Motor voltage
	Output frequency (+/- Hz)  =>  Output frequency (+/- Hz)
	P1.1 Motor nominal voltage  =>  P1.1 Motor nominal voltage
	P1.2 Motor nominal frequency (Hz)  =>  P1.2 Motor nominal frequency (Hz)
	P1.3 Motor nominal speed (rpm)  =>  P1.3 Motor nominal speed (rpm)
	P1.4 Motor nominal current (A)  =>  P1.4 Motor nominal current (A)
	P1.5 Motor Power Factor  =>  P1.5 Motor Power Factor
	P1.7 Current limit  =>  P1.7 Current limit
	P3.1 Min frequency  =>  P3.1 Min frequency
	P3.2 Max frequency  =>  P3.2 Max frequency
	P3.3 Freq reference source  =>  P3.3 Freq reference source
	P4.2 Acceleration time (s)  =>  P4.2 Acceleration time (s)
	P4.3 Deceleration time (s)  =>  P4.3 Deceleration time (s)
	Power on days  =>  Power on days
	Power on hours  =>  Power on hours
	Run counter: Days  =>  Run counter: Days
	Run counter: Hours  =>  Run counter: Hours
	Set motor speed  =>  Set motor speed
	Status Word  =>  Status Word
	Status: Alarm active  =>  Status: Alarm active
	Status: Counter-clockwise  =>  Status: Counter-clockwise
	Status: Drive is running at zero speed  =>  Status: Drive is running at zero speed
	Status: Drive ready  =>  Status: Drive ready
	Status: Fault active  =>  Status: Fault active
	Status: Run  =>  Status: Run
	Status: Speed reference reached  =>  Status: Speed reference reached
	V1.1 Output frequency (Hz)  =>  V1.1 Output frequency (Hz)
	V1.10 Motor temperature (%)  =>  V1.10 Motor temperature (%)
	V1.2 Frequency reference (Hz)  =>  V1.2 Frequency reference (Hz)
	V1.3 Motor speed (rpm)  =>  V1.3 Motor speed (rpm)
	V1.4 Motor current (A)  =>  V1.4 Motor current (A)
	V1.5 Motor torque (%)  =>  V1.5 Motor torque (%)
	V1.6 Motor Power (%)  =>  V1.6 Motor Power (%)
	V1.7 Motor voltage  =>  V1.7 Motor voltage
	V1.8 DC-link voltage  =>  V1.8 DC-link voltage
	V1.9 Drive temperature  =>  V1.9 Drive temperature
	V2.1 Analog input 1 (%)  =>  V2.1 Analog input 1 (%)
	V2.2 Analog input 2 (%)  =>  V2.2 Analog input 2 (%)
	V2.3 Analog output (%)  =>  V2.3 Analog output (%)
	V2.4 DI status (1,2,3)  =>  V2.4 DI status (1,2,3)
	V2.5 DI status (4,5,6)  =>  V2.5 DI status (4,5,6)
	V2.6 RO1, RO2, DO  =>  V2.6 RO1, RO2, DO
	V4.1 PI setpoint (%)  =>  V4.1 PI setpoint (%)
	V4.2 PI feedback value (%)  =>  V4.2 PI feedback value (%)
	V4.3 PI error (%)  =>  V4.3 PI error (%)
	V4.4 PI output (%)  =>  V4.4 PI output (%)
WB-M1W2
	Input 1: input1_1wire
		External Sensor 1  =>  External Sensor 1
		External Sensor 1 OK  =>  External Sensor 1 OK
	Input 1: input1_discrete
		Counter 1  =>  Counter 1
		Discrete Input 1  =>  Discrete Input 1
	Input 1: input_disabled
	Input 2: input2_1wire
		External Sensor 2  =>  External Sensor 2
		External Sensor 2 OK  =>  External Sensor 2 OK
	Input 2: input2_discrete
		Counter 2  =>  Counter 2
		Discrete Input 2  =>  Discrete Input 2
	Input 2: input_disabled
	Input Voltage  =>  Input Voltage
	Serial NO  =>  Serial NO
	Uptime  =>  Uptime
WB-M1W2 DI
	Counter 1  =>  Counter 1
	Counter 2  =>  Counter 2
	Discrete Input 1  =>  Discrete Input 1
	Discrete Input 2  =>  Discrete Input 2
	External Sensor 1  =>  External Sensor 1
	External Sensor 2  =>  External Sensor 2
	Input Voltage  =>  Input Voltage
	Internal Temperature  =>  Internal Temperature
	Serial NO  =>  Serial NO
	Uptime  =>  Uptime
WB-MAI11
	5V Output  =>  5V Output
	ADC Loop Duration  =>  ADC Loop Duration
	IN 1 N Read Interval  =>  IN 1 N Read Interval
	IN 1 P Read Interval  =>  IN 1 P Read Interval
	IN 10 N Read Interval  =>  IN 10 N Read Interval
	IN 10 P Read Interval  =>  IN 10 P Read Interval
	IN 11 N Read Interval  =>  IN 11 N Read Interval
	IN 11 P Read Interval  =>  IN 11 P Read Interval
	IN 2 N Read Interval  =>  IN 2 N Read Interval
	IN 2 P Read Interval  =>  IN 2 P Read Interval
	IN 3 N Read Interval  =>  IN 3 N Read Interval
	IN 3 P Read Interval  =>  IN 3 P Read Interval
	IN 4 N Read Interval  =>  IN 4 N Read Interval
	IN 4 P Read Interval  =>  IN 4 P Read Interval
	IN 5 N Read Interval  =>  IN 5 N Read Interval
	IN 5 P Read Interval  =>  IN 5 P Read Interval
	IN 6 N Read Interval  =>  IN 6 N Read Interval
	IN 6 P Read Interval  =>  IN 6 P Read Interval
	IN 7 N Read Interval  =>  IN 7 N Read Interval
	IN 7 P Read Interval  =>  IN 7 P Read Interval
	IN 8 N Read Interval  =>  IN 8 N Read Interval
	IN 8 P Read Interval  =>  IN 8 P Read Interval
	IN 9 N Read Interval  =>  IN 9 N Read Interval
	IN 9 P Read Interval  =>  IN 9 P Read Interval
	Input 1: disabled
	Input 1: thermocouple_k
		Temperature  =>  IN 1 Temperature
		Voltage  =>  IN 1 Voltage
	Input 1: p_2w_pt50
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_pt50
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_pt100
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_pt100
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_pt500
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_pt500
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_pt1000
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_pt1000
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_50p
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
