A-OK AM-35
	Channel 3  =>  Channel 3
	Channel 4  =>  Channel 4
	Input 1 state  =>  Input 1 state
	Input 2 state  =>  Input 2 state
	Input 3 state  =>  Input 3 state
	Input 4 state  =>  Input 4 state
	Input 5 state  =>  Input 5 state
	Input 6 state  =>  Input 6 state
	Input 7 state  =>  Input 7 state
	Input 8 state  =>  Input 8 state
	MCU Temperature  =>  MCU Temperature
DRB88
	Input 1  =>  Input 1
	Input 2  =>  Input 2
	Input 3  =>  Input 3
	Input 4  =>  Input 4
	Input 5  =>  Input 5
	Input 6  =>  Input 6
	Input 7  =>  Input 7
	Input 8  =>  Input 8
	Relay 1  =>  Relay 1
	Relay 2  =>  Relay 2
	Relay 3  =>  Relay 3
	Relay 4  =>  Relay 4
	Relay 5  =>  Relay 5
	Relay 6  =>  Relay 6
	Relay 7  =>  Relay 7
	Relay 8  =>  Relay 8
Dauerhaft CM5
	Close  =>  Close
	Current  =>  Current
	Current rotational speed  =>  Current rotational speed
	Delete  =>  Delete
	Hand pull  =>  Hand pull
	Learn  =>  Learn
	Max rotational speed  =>  Max rotational speed
	Open  =>  Open
	Position  =>  Position
	Reverse  =>  Reverse
	Running  =>  Running
	Slow start  =>  Slow start
	Stop  =>  Stop
	Voltage  =>  Voltage
Dauerhaft Roll 35/45
	Dot move down  =>  Dot move down
	Dot move up  =>  Dot move up
	Move down  =>  Move down
	Move up  =>  Move up
	Stop  =>  Stop
Dooya 82
	Close  =>  Close
	Direction  =>  Direction
	Factory Default  =>  Factory Default
	Hand pulling  =>  Hand pulling
	Open  =>  Open
	Passive switch  =>  Passive switch
	Position  =>  Position
	Stop  =>  Stop
	Voltage switch  =>  Voltage switch
Dooya DM35EQ-X
	Close  =>  Close
	Delete end positions  =>  Delete end positions
	Direction  =>  Direction
	Factory Default  =>  Factory Default
	Open  =>  Open
	Position  =>  Position
	Stop  =>  Stop
Drivent V2
	auto_calibration  =>  auto_calibration
	auto_close_timer  =>  auto_close_timer
	autocalibration_error  =>  autocalibration_error
	drive_current_position  =>  drive_current_position
	drive_speed  =>  drive_speed
	drive_speed_modbus  =>  drive_speed_modbus
	drive_targeting  =>  drive_targeting
	error_overload  =>  error_overload
	frequent_movement  =>  frequent_movement
	multiple_overloads  =>  multiple_overloads
	remember_closed  =>  remember_closed
	remember_open  =>  remember_open
	reset_end_positions  =>  reset_end_positions
	reset_locks  =>  reset_locks
	speed_of_buttons  =>  speed_of_buttons
	version  =>  version
ENGO EFAN
	display_bright  =>  display_bright
	fan_status  =>  fan_status
	frost_mode_frost_setpoint  =>  frost_mode_frost_setpoint
	humidity  =>  humidity
	key_lock  =>  key_lock
	manual_mode_temp_setpoint  =>  manual_mode_temp_setpoint
	operation_mode  =>  operation_mode
	power_control  =>  power_control
	schedule_mode_temp_setpoint  =>  schedule_mode_temp_setpoint
	temp_sens_internal  =>  temp_sens_internal
	valve_1_status  =>  valve_1_status
	valve_2_status  =>  valve_2_status
	version  =>  version
ESCORT DB-2
	Conversion Factor  =>  Conversion Factor
	Empty  =>  Empty
	FW Version  =>  FW Version
	Full  =>  Full
	Level  =>  Level
	Raw  =>  Raw
	Serial  =>  Serial
	Temperature  =>  Temperature
Energomera CE301/CE303
	Frequency  =>  Frequency
	Irms L1  =>  Irms L1
	Irms L2  =>  Irms L2
	Irms L3  =>  Irms L3
	P L1  =>  P L1
	P L2  =>  P L2
	P L3  =>  P L3
	PF L1  =>  PF L1
	PF L2  =>  PF L2
	PF L3  =>  PF L3
	Serial  =>  Serial
	Total A energy  =>  Total A energy
	Total P  =>  Total P
	Total PF  =>  Total PF
	Urms L1  =>  Urms L1
	Urms L2  =>  Urms L2
	Urms L3  =>  Urms L3
	Voltage angle L1-L2  =>  Voltage angle L1-L2
	Voltage angle L2-L3  =>  Voltage angle L2-L3
	Voltage angle L3-L1  =>  Voltage angle L3-L1
Energomera CE303
	Frequency  =>  Frequency
	Irms L1  =>  Irms L1
	Irms L2  =>  Irms L2
	Irms L3  =>  Irms L3
	P L1  =>  P L1
	P L2  =>  P L2
	P L3  =>  P L3
	PF L1  =>  PF L1
	PF L2  =>  PF L2
	PF L3  =>  PF L3
	Serial  =>  Serial
	Total A energy  =>  Total A energy
	Total P  =>  Total P
	Total PF  =>  Total PF
	Total RN energy  =>  Total RN energy
	Total RP energy  =>  Total RP energy
	Urms L1  =>  Urms L1
	Urms L2  =>  Urms L2
	Urms L3  =>  Urms L3
	Voltage angle L1-L2  =>  Voltage angle L1-L2
	Voltage angle L2-L3  =>  Voltage angle L2-L3
	Voltage angle L3-L1  =>  Voltage angle L3-L1
Ensystec-Leak-Protect
	external_led_control  =>  external_led_control
	external_power_220_ac  =>  external_power_220_ac
	failure_sensor  =>  failure_sensor
	hardware_version  =>  hardware_version
	input_1  =>  input_1
	input_10  =>  input_10
	input_10_counter  =>  input_10_counter
	input_10_open_circuit  =>  input_10_open_circuit
	input_1_counter  =>  input_1_counter
	input_1_open_circuit  =>  input_1_open_circuit
	input_2  =>  input_2
	input_2_counter  =>  input_2_counter
	input_2_open_circuit  =>  input_2_open_circuit
	input_3  =>  input_3
	input_3_counter  =>  input_3_counter
	input_3_open_circuit  =>  input_3_open_circuit
	input_4  =>  input_4
	input_4_counter  =>  input_4_counter
	input_4_open_circuit  =>  input_4_open_circuit
	input_5  =>  input_5
	input_5_counter  =>  input_5_counter
	input_5_open_circuit  =>  input_5_open_circuit
	input_6  =>  input_6
	input_6_counter  =>  input_6_counter
	input_6_open_circuit  =>  input_6_open_circuit
	input_7  =>  input_7
	input_7_counter  =>  input_7_counter
	input_7_open_circuit  =>  input_7_open_circuit
	input_8  =>  input_8
	input_8_counter  =>  input_8_counter
	input_8_open_circuit  =>  input_8_open_circuit
	input_9  =>  input_9
	input_9_counter  =>  input_9_counter
	input_9_open_circuit  =>  input_9_open_circuit
	leakage_sensor  =>  leakage_sensor
	led_1  =>  led_1
	led_10  =>  led_10
	led_2  =>  led_2
	led_3  =>  led_3
	led_4  =>  led_4
	led_5  =>  led_5
	led_6  =>  led_6
	led_7  =>  led_7
	led_8  =>  led_8
	led_9  =>  led_9
	low_battery_voltage  =>  low_battery_voltage
	output_k1  =>  output_k1
	output_k1_flag  =>  output_k1_flag
	output_k1_status  =>  output_k1_status
	output_k2  =>  output_k2
	output_k2_flag  =>  output_k2_flag
	output_k2_status  =>  output_k2_status
	output_k3  =>  output_k3
	output_k3_flag  =>  output_k3_flag
	output_k3_status  =>  output_k3_status
	output_k4  =>  output_k4
	output_k4_flag  =>  output_k4_flag
	output_k4_status  =>  output_k4_status
	software_version  =>  software_version
IVTM-7M-3
	Humidity  =>  Humidity
	Temperature  =>  Temperature
KapleStop
	IN 1 KS-B500  =>  IN 1 KS-B500
	IN 1 KS-Classic  =>  IN 1 KS-Classic
	IN 1 KS-R0  =>  IN 1 KS-R0
	IN 1 KS-R100  =>  IN 1 KS-R100
	IN 1 KS-Zone  =>  IN 1 KS-Zone
	IN 1 KS-Zone-Res  =>  IN 1 KS-Zone-Res
	IN 1 State  =>  IN 1 State
	IN 1 Temperature  =>  IN 1 Temperature
	IN 10 KS-B500  =>  IN 10 KS-B500
	IN 10 KS-Classic  =>  IN 10 KS-Classic
	IN 10 KS-R0  =>  IN 10 KS-R0
	IN 10 KS-R100  =>  IN 10 KS-R100
	IN 10 KS-Zone  =>  IN 10 KS-Zone
	IN 10 KS-Zone-Res  =>  IN 10 KS-Zone-Res
	IN 10 State  =>  IN 10 State
	IN 10 Temperature  =>  IN 10 Temperature
	IN 2 KS-B500  =>  IN 2 KS-B500
	IN 2 KS-Classic  =>  IN 2 KS-Classic
	IN 2 KS-R0  =>  IN 2 KS-R0
	IN 2 KS-R100  =>  IN 2 KS-R100
	IN 2 KS-Zone  =>  IN 2 KS-Zone
	IN 2 KS-Zone-Res  =>  IN 2 KS-Zone-Res
	IN 2 State  =>  IN 2 State
	IN 2 Temperature  =>  IN 2 Temperature
	IN 3 KS-B500  =>  IN 3 KS-B500
	IN 3 KS-Classic  =>  IN 3 KS-Classic
	IN 3 KS-R0  =>  IN 3 KS-R0
	IN 3 KS-R100  =>  IN 3 KS-R100
	IN 3 KS-Zone  =>  IN 3 KS-Zone
	IN 3 KS-Zone-Res  =>  IN 3 KS-Zone-Res
	IN 3 State  =>  IN 3 State
	IN 3 Temperature  =>  IN 3 Temperature
	IN 4 KS-B500  =>  IN 4 KS-B500
	IN 4 KS-Classic  =>  IN 4 KS-Classic
	IN 4 KS-R0  =>  IN 4 KS-R0
	IN 4 KS-R100  =>  IN 4 KS-R100
	IN 4 KS-Zone  =>  IN 4 KS-Zone
	IN 4 KS-Zone-Res  =>  IN 4 KS-Zone-Res
	IN 4 State  =>  IN 4 State
	IN 4 Temperature  =>  IN 4 Temperature
	IN 5 KS-B500  =>  IN 5 KS-B500
	IN 5 KS-Classic  =>  IN 5 KS-Classic
	IN 5 KS-R0  =>  IN 5 KS-R0
	IN 5 KS-R100  =>  IN 5 KS-R100
	IN 5 KS-Zone  =>  IN 5 KS-Zone
	IN 5 KS-Zone-Res  =>  IN 5 KS-Zone-Res
	IN 5 State  =>  IN 5 State
	IN 5 Temperature  =>  IN 5 Temperature
	IN 6 KS-B500  =>  IN 6 KS-B500
	IN 6 KS-Classic  =>  IN 6 KS-Classic
	IN 6 KS-R0  =>  IN 6 KS-R0
	IN 6 KS-R100  =>  IN 6 KS-R100
	IN 6 KS-Zone  =>  IN 6 KS-Zone
	IN 6 KS-Zone-Res  =>  IN 6 KS-Zone-Res
	IN 6 State  =>  IN 6 State
	IN 6 Temperature  =>  IN 6 Temperature
	IN 7 KS-B500  =>  IN 7 KS-B500
	IN 7 KS-Classic  =>  IN 7 KS-Classic
	IN 7 KS-R0  =>  IN 7 KS-R0
	IN 7 KS-R100  =>  IN 7 KS-R100
	IN 7 KS-Zone  =>  IN 7 KS-Zone
	IN 7 KS-Zone-Res  =>  IN 7 KS-Zone-Res
	IN 7 State  =>  IN 7 State
	IN 7 Temperature  =>  IN 7 Temperature
	IN 8 KS-B500  =>  IN 8 KS-B500
	IN 8 KS-Classic  =>  IN 8 KS-Classic
	IN 8 KS-R0  =>  IN 8 KS-R0
	IN 8 KS-R100  =>  IN 8 KS-R100
	IN 8 KS-Zone  =>  IN 8 KS-Zone
	IN 8 KS-Zone-Res  =>  IN 8 KS-Zone-Res
	IN 8 State  =>  IN 8 State
	IN 8 Temperature  =>  IN 8 Temperature
	IN 9 KS-B500  =>  IN 9 KS-B500
	IN 9 KS-Classic  =>  IN 9 KS-Classic
	IN 9 KS-R0  =>  IN 9 KS-R0
	IN 9 KS-R100  =>  IN 9 KS-R100
	IN 9 KS-Zone  =>  IN 9 KS-Zone
	IN 9 KS-Zone-Res  =>  IN 9 KS-Zone-Res
	IN 9 State  =>  IN 9 State
	IN 9 Temperature  =>  IN 9 Temperature
	Output K1  =>  Output K1
	Output K2  =>  Output K2
	Output K3  =>  Output K3
	Output K4  =>  Output K4
Komfovent_ping2
	1 level adjusting of exhaust intensity  =>  1 level adjusting of exhaust intensity
	1 level adjusting of supply intensity  =>  1 level adjusting of supply intensity
	2 level adjusting of exhaust intensity  =>  2 level adjusting of exhaust intensity
	2 level adjusting of supply intensity  =>  2 level adjusting of supply intensity
	3 level adjusting of exhaust intensity  =>  3 level adjusting of exhaust intensity
	3 level adjusting of supply intensity  =>  3 level adjusting of supply intensity
	AHU current operating status  =>  AHU current operating status
	AHU set operating status  =>  AHU set operating status
	Air damper actuator  =>  Air damper actuator
	Air quality input  =>  Air quality input
	Air quality mode  =>  Air quality mode
	Anti-freezing temperature  =>  Anti-freezing temperature
	Change exhaust air filter  =>  Change exhaust air filter
	Change supply air filter  =>  Change supply air filter
	Common alarm signal  =>  Common alarm signal
	Current fan intensity  =>  Current fan intensity
	Current regulation mode  =>  Current regulation mode
	Current schedule mode  =>  Current schedule mode
	Current supply air set point  =>  Current supply air set point
	DX cooling first step or 1 speed of fans  =>  DX cooling first step or 1 speed of fans
	DX cooling second step  =>  DX cooling second step
	Day  =>  Day
	Electric cooler output power  =>  Electric cooler output power
	Electric heater output power  =>  Electric heater output power
	Electric heater overheating  =>  Electric heater overheating
	Exhaust air fan overheating  =>  Exhaust air fan overheating
	Exhaust air flow  =>  Exhaust air flow
	Exhaust air flow correction  =>  Exhaust air flow correction
	Exhaust correction value  =>  Exhaust correction value
	Exhaust fan control output  =>  Exhaust fan control output
	Exhaust pressure  =>  Exhaust pressure
	Exhaust pressure input  =>  Exhaust pressure input
	Fire alarm  =>  Fire alarm
	Flow control mode  =>  Flow control mode
	Heat exchanger On-Off signal  =>  Heat exchanger On-Off signal
	Hours  =>  Hours
	Minutes  =>  Minutes
	Modbus slave address  =>  Modbus slave address
	Mode of N1 event for friday  =>  Mode of N1 event for friday
	Mode of N1 event for monday  =>  Mode of N1 event for monday
	Mode of N1 event for saturday  =>  Mode of N1 event for saturday
	Mode of N1 event for sunday  =>  Mode of N1 event for sunday
	Mode of N1 event for thursday  =>  Mode of N1 event for thursday
	Mode of N1 event for tuesday  =>  Mode of N1 event for tuesday
	Mode of N1 event for wednesday  =>  Mode of N1 event for wednesday
	Mode of N2 event for friday  =>  Mode of N2 event for friday
	Mode of N2 event for monday  =>  Mode of N2 event for monday
	Mode of N2 event for saturday  =>  Mode of N2 event for saturday
	Mode of N2 event for sunday  =>  Mode of N2 event for sunday
	Mode of N2 event for thursday  =>  Mode of N2 event for thursday
	Mode of N2 event for tuesday  =>  Mode of N2 event for tuesday
	Mode of N2 event for wednesday  =>  Mode of N2 event for wednesday
	Mode of N3 event for friday  =>  Mode of N3 event for friday
	Mode of N3 event for monday  =>  Mode of N3 event for monday
	Mode of N3 event for saturday  =>  Mode of N3 event for saturday
	Mode of N3 event for sunday  =>  Mode of N3 event for sunday
	Mode of N3 event for thursday  =>  Mode of N3 event for thursday
	Mode of N3 event for tuesday  =>  Mode of N3 event for tuesday
	Mode of N3 event for wednesday  =>  Mode of N3 event for wednesday
	Month  =>  Month
	Not used or 2 speed of fans  =>  Not used or 2 speed of fans
	Not used or 3 speed of fans  =>  Not used or 3 speed of fans
	OVR intensity for exhaust fan  =>  OVR intensity for exhaust fan
	OVR intensity for supply fan  =>  OVR intensity for supply fan
	OVR mode  =>  OVR mode
	Operation of recirculation  =>  Operation of recirculation
	Operation time of exhaust correction  =>  Operation time of exhaust correction
	Outdoor air temperature  =>  Outdoor air temperature
	Regulation mode  =>  Regulation mode
	Remote start-stop  =>  Remote start-stop
	Return water temperature  =>  Return water temperature
	Room air set point temperature  =>  Room air set point temperature
	Room air temperature  =>  Room air temperature
	Room set point  =>  Room set point
	Rotor control output  =>  Rotor control output
	Rotor rotating signal  =>  Rotor rotating signal
	Schedule mode  =>  Schedule mode
	Season mode  =>  Season mode
	Seconds  =>  Seconds
	Set fan intensity  =>  Set fan intensity
	Set point for air quality  =>  Set point for air quality
	Start time of N1 event for friday  =>  Start time of N1 event for friday
	Start time of N1 event for monday  =>  Start time of N1 event for monday
	Start time of N1 event for saturday  =>  Start time of N1 event for saturday
	Start time of N1 event for sunday  =>  Start time of N1 event for sunday
	Start time of N1 event for thursday  =>  Start time of N1 event for thursday
	Start time of N1 event for tuesday  =>  Start time of N1 event for tuesday
	Start time of N1 event for wednesday  =>  Start time of N1 event for wednesday
	Start time of N2 event for friday  =>  Start time of N2 event for friday
	Start time of N2 event for monday  =>  Start time of N2 event for monday
	Start time of N2 event for saturday  =>  Start time of N2 event for saturday
	Start time of N2 event for sunday  =>  Start time of N2 event for sunday
	Start time of N2 event for thursday  =>  Start time of N2 event for thursday
	Start time of N2 event for tuesday  =>  Start time of N2 event for tuesday
	Start time of N2 event for wednesday  =>  Start time of N2 event for wednesday
	Start time of N3 event for friday  =>  Start time of N3 event for friday
	Start time of N3 event for monday  =>  Start time of N3 event for monday
	Start time of N3 event for saturday  =>  Start time of N3 event for saturday
	Start time of N3 event for sunday  =>  Start time of N3 event for sunday
	Start time of N3 event for thursday  =>  Start time of N3 event for thursday
	Start time of N3 event for tuesday  =>  Start time of N3 event for tuesday
	Start time of N3 event for wednesday  =>  Start time of N3 event for wednesday
	Start time of air recirculation  =>  Start time of air recirculation
	Start time of temperature correction  =>  Start time of temperature correction
	State  =>  State
	Stop time of N1 event for friday  =>  Stop time of N1 event for friday
	Stop time of N1 event for monday  =>  Stop time of N1 event for monday
	Stop time of N1 event for saturday  =>  Stop time of N1 event for saturday
	Stop time of N1 event for sunday  =>  Stop time of N1 event for sunday
	Stop time of N1 event for thursday  =>  Stop time of N1 event for thursday
	Stop time of N1 event for tuesday  =>  Stop time of N1 event for tuesday
	Stop time of N1 event for wednesday  =>  Stop time of N1 event for wednesday
	Stop time of N2 event for friday  =>  Stop time of N2 event for friday
	Stop time of N2 event for monday  =>  Stop time of N2 event for monday
	Stop time of N2 event for saturday  =>  Stop time of N2 event for saturday
	Stop time of N2 event for sunday  =>  Stop time of N2 event for sunday
	Stop time of N2 event for thursday  =>  Stop time of N2 event for thursday
	Stop time of N2 event for tuesday  =>  Stop time of N2 event for tuesday
	Stop time of N2 event for wednesday  =>  Stop time of N2 event for wednesday
	Stop time of N3 event for friday  =>  Stop time of N3 event for friday
	Stop time of N3 event for monday  =>  Stop time of N3 event for monday
	Stop time of N3 event for saturday  =>  Stop time of N3 event for saturday
	Stop time of N3 event for sunday  =>  Stop time of N3 event for sunday
	Stop time of N3 event for thursday  =>  Stop time of N3 event for thursday
	Stop time of N3 event for tuesday  =>  Stop time of N3 event for tuesday
	Stop time of N3 event for wednesday  =>  Stop time of N3 event for wednesday
	Stop time of air recirculation  =>  Stop time of air recirculation
	Stop time of temperature correction  =>  Stop time of temperature correction
	Supply air fan overheating  =>  Supply air fan overheating
	Supply air flow  =>  Supply air flow
	Supply air set point temperature  =>  Supply air set point temperature
	Supply air temperature  =>  Supply air temperature
	Supply fan control output  =>  Supply fan control output
	Supply pressure  =>  Supply pressure
	Supply pressure input  =>  Supply pressure input
	Target mode  =>  Target mode
	Temperature correction value  =>  Temperature correction value
	Temperature set point  =>  Temperature set point
	Unit stop code  =>  Unit stop code
	Water circulation pump  =>  Water circulation pump
	Water cooler control output  =>  Water cooler control output
	Water heater control output  =>  Water heater control output
	Weekday  =>  Weekday
	Weekly filters check  =>  Weekly filters check
	Year  =>  Year
LC-103
	Relay 1  =>  Relay 1
	Relay 2  =>  Relay 2
	Relay 3  =>  Relay 3
	Switch AC In  =>  Switch AC In
MEAN-WELL-DRS-Series
	battery_charge_mode  =>  battery_charge_mode
	battery_current  =>  battery_current
	battery_detect  =>  battery_detect
	battery_mode  =>  battery_mode
	battery_self_test  =>  battery_self_test
	battery_status  =>  battery_status
	battery_temperature  =>  battery_temperature
	battery_temperature_status  =>  battery_temperature_status
	battery_voltage  =>  battery_voltage
	current_dc  =>  current_dc
	current_dc_status  =>  current_dc_status
	eeprom_data_access  =>  eeprom_data_access
	initialization  =>  initialization
	operation_mode  =>  operation_mode
	output_dc_state  =>  output_dc_state
	secondary_voltage_dc_status  =>  secondary_voltage_dc_status
	short_circuit_detected  =>  short_circuit_detected
	unit_temperature  =>  unit_temperature
	unit_temperature_status  =>  unit_temperature_status
	voltage_ac  =>  voltage_ac
	voltage_ac_status  =>  voltage_ac_status
	voltage_dc  =>  voltage_dc
	voltage_dc_status  =>  voltage_dc_status
MSU21
	Temperature  =>  Temperature
MSU24
	Illuminance  =>  Illuminance
	Temp 1  =>  Temp 1
MSU34
	Illuminance  =>  Illuminance
	Pressure  =>  Pressure
	Temp 1  =>  Temp 1
	Temp 2  =>  Temp 2
MSU34TLHP
	Humidity  =>  Humidity
	Illuminance  =>  Illuminance
	Pressure  =>  Pressure
	Temp 1  =>  Temp 1
MTDX62-MB
	admission_confirmation_delay  =>  admission_confirmation_delay
	departure_disappearance_delay  =>  departure_disappearance_delay
	detection_distance  =>  detection_distance
	detection_shielding_distance  =>  detection_shielding_distance
	device_status  =>  device_status
	entrance_distance_reduction  =>  entrance_distance_reduction
	illuminance  =>  illuminance
	maintain_sensitivity  =>  maintain_sensitivity
	presence_status  =>  presence_status
	target_distance  =>  target_distance
	trigger_sensitivity  =>  trigger_sensitivity
Mercury 200.02
	Battery  =>  Battery
	Current  =>  Current
	Power  =>  Power
	Power consumption tariff 1  =>  Power consumption tariff 1
	Power consumption tariff 2  =>  Power consumption tariff 2
	Power consumption tariff 3  =>  Power consumption tariff 3
	Power consumption tariff 4  =>  Power consumption tariff 4
	Voltage  =>  Voltage
Milur 104/105
	Active energy 1  =>  Active energy 1
	Active energy 2  =>  Active energy 2
	Active energy 3  =>  Active energy 3
	Active energy 4  =>  Active energy 4
	Active power  =>  Active power
	Current  =>  Current
	Frequency  =>  Frequency
	Power factor  =>  Power factor
