TM-P3R3
		Counter 2  =>  Counter 2
	Input 2: input_disabled
	Serial NO  =>  Serial NO
	Input Voltage  =>  Input Voltage
	Uptime  =>  Uptime
WBIO-AI-DV-12-20ma
	A1  =>  A1
	A2  =>  A2
	A3  =>  A3
	A4  =>  A4
	A5  =>  A5
	A6  =>  A6
	A7  =>  A7
	A8  =>  A8
	A9  =>  A9
	A10  =>  A10
	A11  =>  A11
	A12  =>  A12
WBIO-DO-R1G-16
	K1  =>  K1
	K2  =>  K2
	K3  =>  K3
	K4  =>  K4
	K5  =>  K5
	K6  =>  K6
	K7  =>  K7
	K8  =>  K8
	K9  =>  K9
	K10  =>  K10
	K11  =>  K11
	K12  =>  K12
	K13  =>  K13
	K14  =>  K14
	K15  =>  K15
	K16  =>  K16
WB-MAP3H (basic)
	Urms L1  =>  Urms L1
	THDN U L1  =>  THDN U L1
	Urms L2  =>  Urms L2
	THDN U L2  =>  THDN U L2
	Urms L3  =>  Urms L3
	THDN U L3  =>  THDN U L3
	Frequency  =>  Frequency
	Voltage angle L1  =>  Voltage angle L1
	Voltage angle L2  =>  Voltage angle L2
	Voltage angle L3  =>  Voltage angle L3
	Irms L1  =>  Irms L1
	THDN I L1  =>  THDN I L1
	P L1  =>  P L1
	Q L1  =>  Q L1
	S L1  =>  S L1
	PF L1  =>  PF L1
	AP energy L1  =>  AP energy L1
	RP energy L1  =>  RP energy L1
	Irms L2  =>  Irms L2
	THDN I L2  =>  THDN I L2
	P L2  =>  P L2
	Q L2  =>  Q L2
	S L2  =>  S L2
	PF L2  =>  PF L2
	AP energy L2  =>  AP energy L2
	RP energy L2  =>  RP energy L2
	Irms L3  =>  Irms L3
	THDN I L3  =>  THDN I L3
	P L3  =>  P L3
	Q L3  =>  Q L3
	S L3  =>  S L3
	PF L3  =>  PF L3
	AP energy L3  =>  AP energy L3
	RP energy L3  =>  RP energy L3
	Total P  =>  Total P
	Total Q  =>  Total Q
	Total S  =>  Total S
	Total PF  =>  Total PF
	Total AP energy  =>  Total AP energy
	Total RP energy  =>  Total RP energy
	Phase angle L1  =>  Phase angle L1
	Phase angle L2  =>  Phase angle L2
	Phase angle L3  =>  Phase angle L3
	Serial  =>  Serial
	Supply Voltage  =>  Supply Voltage
	Uptime  =>  Uptime
WB-MIR v2
	Learn to RAM  =>  Learn to RAM
	Play from RAM  =>  Play from RAM
	Learn to ROM1  =>  Learn to ROM1
	ROM1 size  =>  ROM1 size
	Learn to ROM2  =>  Learn to ROM2
	ROM2 size  =>  ROM2 size
	Learn to ROM3  =>  Learn to ROM3
	ROM3 size  =>  ROM3 size
	Learn to ROM4  =>  Learn to ROM4
	ROM4 size  =>  ROM4 size
	Learn to ROM5  =>  Learn to ROM5
	ROM5 size  =>  ROM5 size
	Learn to ROM6  =>  Learn to ROM6
	ROM6 size  =>  ROM6 size
	Learn to ROM7  =>  Learn to ROM7
	ROM7 size  =>  ROM7 size
	Learn to ROM8  =>  Learn to ROM8
	ROM8 size  =>  ROM8 size
	Learn to ROM9  =>  Learn to ROM9
	ROM9 size  =>  ROM9 size
	Learn to ROM10  =>  Learn to ROM10
	ROM10 size  =>  ROM10 size
	Learn to ROM11  =>  Learn to ROM11
	ROM11 size  =>  ROM11 size
	Learn to ROM12  =>  Learn to ROM12
	ROM12 size  =>  ROM12 size
	Learn to ROM13  =>  Learn to ROM13
	ROM13 size  =>  ROM13 size
	Learn to ROM14  =>  Learn to ROM14
	ROM14 size  =>  ROM14 size
	Learn to ROM15  =>  Learn to ROM15
	ROM15 size  =>  ROM15 size
	Learn to ROM16  =>  Learn to ROM16
	ROM16 size  =>  ROM16 size
	Learn to ROM17  =>  Learn to ROM17
	ROM17 size  =>  ROM17 size
	Learn to ROM18  =>  Learn to ROM18
	ROM18 size  =>  ROM18 size
	Learn to ROM19  =>  Learn to ROM19
	ROM19 size  =>  ROM19 size
	Learn to ROM20  =>  Learn to ROM20
	ROM20 size  =>  ROM20 size
	Play from ROM1  =>  Play from ROM1
	Play from ROM2  =>  Play from ROM2
	Play from ROM3  =>  Play from ROM3
	Play from ROM4  =>  Play from ROM4
	Play from ROM5  =>  Play from ROM5
	Play from ROM6  =>  Play from ROM6
	Play from ROM7  =>  Play from ROM7
	Play from ROM8  =>  Play from ROM8
	Play from ROM9  =>  Play from ROM9
	Play from ROM10  =>  Play from ROM10
	Play from ROM11  =>  Play from ROM11
	Play from ROM12  =>  Play from ROM12
	Play from ROM13  =>  Play from ROM13
	Play from ROM14  =>  Play from ROM14
	Play from ROM15  =>  Play from ROM15
	Play from ROM16  =>  Play from ROM16
	Play from ROM17  =>  Play from ROM17
	Play from ROM18  =>  Play from ROM18
	Play from ROM19  =>  Play from ROM19
	Play from ROM20  =>  Play from ROM20
	ROM1 -> RAM  =>  ROM1 -> RAM
	ROM2 -> RAM  =>  ROM2 -> RAM
	ROM3 -> RAM  =>  ROM3 -> RAM
	ROM4 -> RAM  =>  ROM4 -> RAM
	ROM5 -> RAM  =>  ROM5 -> RAM
	ROM6 -> RAM  =>  ROM6 -> RAM
	ROM7 -> RAM  =>  ROM7 -> RAM
	ROM8 -> RAM  =>  ROM8 -> RAM
	ROM9 -> RAM  =>  ROM9 -> RAM
	ROM10 -> RAM  =>  ROM10 -> RAM
	ROM11 -> RAM  =>  ROM11 -> RAM
	ROM12 -> RAM  =>  ROM12 -> RAM
	ROM13 -> RAM  =>  ROM13 -> RAM
	ROM14 -> RAM  =>  ROM14 -> RAM
	ROM15 -> RAM  =>  ROM15 -> RAM
	ROM16 -> RAM  =>  ROM16 -> RAM
	ROM17 -> RAM  =>  ROM17 -> RAM
	ROM18 -> RAM  =>  ROM18 -> RAM
	ROM19 -> RAM  =>  ROM19 -> RAM
	ROM20 -> RAM  =>  ROM20 -> RAM
	Reset all ROM  =>  Reset all ROM
	Input 1: input1_1wire
		External Temperature Sensor  =>  External Temperature Sensor
		External Temperature Sensor OK  =>  External Temperature Sensor OK
	Input 1: input1_discrete
		Input 1  =>  Input 1
		Input 1 Counter  =>  Input 1 Counter
	Input 1: input_disabled
	Serial NO  =>  Serial NO
	Input Voltage  =>  Input Voltage
	Uptime  =>  Uptime
WB-MAP3H fw2 (+ harmonics)
	Urms L1  =>  Urms L1
	THD U L1  =>  THD U L1
	THDN U L1  =>  THDN U L1
	Ufund L1  =>  Ufund L1
	Urms L2  =>  Urms L2
	THD U L2  =>  THD U L2
	THDN U L2  =>  THDN U L2
	Ufund L2  =>  Ufund L2
	Urms L3  =>  Urms L3
	THD U L3  =>  THD U L3
	THDN U L3  =>  THDN U L3
	Ufund L3  =>  Ufund L3
	Frequency  =>  Frequency
	Voltage angle L1  =>  Voltage angle L1
	Voltage angle L2  =>  Voltage angle L2
	Voltage angle L3  =>  Voltage angle L3
	HR U 2 L1  =>  HR U 2 L1
	HR U 3 L1  =>  HR U 3 L1
	HR U 4 L1  =>  HR U 4 L1
	HR U 5 L1  =>  HR U 5 L1
	HR U 6 L1  =>  HR U 6 L1
	HR U 7 L1  =>  HR U 7 L1
	HR U 2 L2  =>  HR U 2 L2
	HR U 3 L2  =>  HR U 3 L2
	HR U 4 L2  =>  HR U 4 L2
	HR U 5 L2  =>  HR U 5 L2
	HR U 6 L2  =>  HR U 6 L2
	HR U 7 L2  =>  HR U 7 L2
	HR U 2 L3  =>  HR U 2 L3
	HR U 3 L3  =>  HR U 3 L3
	HR U 4 L3  =>  HR U 4 L3
	HR U 5 L3  =>  HR U 5 L3
	HR U 6 L3  =>  HR U 6 L3
	HR U 7 L3  =>  HR U 7 L3
	Irms L1  =>  Irms L1
	THD I L1  =>  THD I L1
	THDN I L1  =>  THDN I L1
	Ifund L1  =>  Ifund L1
	P L1  =>  P L1
	Q L1  =>  Q L1
	S L1  =>  S L1
	N L1  =>  N L1
	PF L1  =>  PF L1
	Pfund L1  =>  Pfund L1
	Pharm L1  =>  Pharm L1
	AP energy L1  =>  AP energy L1
	AN energy L1  =>  AN energy L1
	RP energy L1  =>  RP energy L1
	RN energy L1  =>  RN energy L1
	S energy L1  =>  S energy L1
	NP energy L1  =>  NP energy L1
	NN energy L1  =>  NN energy L1
	Irms L2  =>  Irms L2
	THD I L2  =>  THD I L2
	THDN I L2  =>  THDN I L2
	Ifund L2  =>  Ifund L2
	P L2  =>  P L2
	Q L2  =>  Q L2
	S L2  =>  S L2
	N L2  =>  N L2
	PF L2  =>  PF L2
	Pfund L2  =>  Pfund L2
	Pharm L2  =>  Pharm L2
	AP energy L2  =>  AP energy L2
	AN energy L2  =>  AN energy L2
	RP energy L2  =>  RP energy L2
	RN energy L2  =>  RN energy L2
	S energy L2  =>  S energy L2
	NP energy L2  =>  NP energy L2
	NN energy L2  =>  NN energy L2
	Irms L3  =>  Irms L3
	THD I L3  =>  THD I L3
	THDN I L3  =>  THDN I L3
	Ifund L3  =>  Ifund L3
	P L3  =>  P L3
	Q L3  =>  Q L3
	S L3  =>  S L3
	N L3  =>  N L3
	PF L3  =>  PF L3
	Pfund L3  =>  Pfund L3
	Pharm L3  =>  Pharm L3
	AP energy L3  =>  AP energy L3
	AN energy L3  =>  AN energy L3
	RP energy L3  =>  RP energy L3
	RN energy L3  =>  RN energy L3
	S energy L3  =>  S energy L3
	NP energy L3  =>  NP energy L3
	NN energy L3  =>  NN energy L3
	Total P  =>  Total P
	Total Q  =>  Total Q
	Total S  =>  Total S
	Total PF  =>  Total PF
	Total SV  =>  Total SV
	Total N  =>  Total N
	Total Pfund  =>  Total Pfund
	Total Pharm  =>  Total Pharm
	Total AP energy  =>  Total AP energy
	Total AN energy  =>  Total AN energy
	Total RP energy  =>  Total RP energy
	Total RN energy  =>  Total RN energy
	Total S energy  =>  Total S energy
	Total NP energy  =>  Total NP energy
	Total NN energy  =>  Total NN energy
	Phase angle L1  =>  Phase angle L1
	Phase angle L2  =>  Phase angle L2
	Phase angle L3  =>  Phase angle L3
	HR I 2 L1  =>  HR I 2 L1
	HR I 3 L1  =>  HR I 3 L1
	HR I 4 L1  =>  HR I 4 L1
	HR I 5 L1  =>  HR I 5 L1
	HR I 6 L1  =>  HR I 6 L1
	HR I 7 L1  =>  HR I 7 L1
	HR I 9 L1  =>  HR I 9 L1
	HR I 11 L1  =>  HR I 11 L1
	HR I 13 L1  =>  HR I 13 L1
	HR I 15 L1  =>  HR I 15 L1
	HR I 2 L2  =>  HR I 2 L2
	HR I 3 L2  =>  HR I 3 L2
	HR I 4 L2  =>  HR I 4 L2
	HR I 5 L2  =>  HR I 5 L2
	HR I 6 L2  =>  HR I 6 L2
	HR I 7 L2  =>  HR I 7 L2
	HR I 9 L2  =>  HR I 9 L2
	HR I 11 L2  =>  HR I 11 L2
	HR I 13 L2  =>  HR I 13 L2
	HR I 15 L2  =>  HR I 15 L2
	HR I 2 L3  =>  HR I 2 L3
	HR I 3 L3  =>  HR I 3 L3
	HR I 4 L3  =>  HR I 4 L3
	HR I 5 L3  =>  HR I 5 L3
	HR I 6 L3  =>  HR I 6 L3
	HR I 7 L3  =>  HR I 7 L3
	HR I 9 L3  =>  HR I 9 L3
	HR I 11 L3  =>  HR I 11 L3
	HR I 13 L3  =>  HR I 13 L3
	HR I 15 L3  =>  HR I 15 L3
	Serial  =>  Serial
	Supply Voltage  =>  Supply Voltage
	Uptime  =>  Uptime
carel_pj_easy
	1st probe alarm  =>  1st probe alarm
	2nd probe alarm  =>  2nd probe alarm
	3rd probe alarm  =>  3rd probe alarm
	Low temperature alarm  =>  Low temperature alarm
	High temperature alarm  =>  High temperature alarm
	Timeout defrost alarm  =>  Timeout defrost alarm
	Pre-opened door alarm  =>  Pre-opened door alarm
	Opened door alarm  =>  Opened door alarm
	Digital input status  =>  Digital input status
	Compressor relay status  =>  Compressor relay status
	Defrost relay status  =>  Defrost relay status
	Fan relay status  =>  Fan relay status
	Auxiliary relay status  =>  Auxiliary relay status
	Defrost status  =>  Defrost status
	Defrost command  =>  Defrost command
	OFF-ON command  =>  OFF-ON command
	Buzzer Inhibition  =>  Buzzer Inhibition
	Carel serial address  =>  Carel serial address
	Defrost Probe Reading  =>  Defrost Probe Reading
	Probe 1 reading  =>  Probe 1 reading
	Probe 2 reading  =>  Probe 2 reading
	Probe 3 reading  =>  Probe 3 reading
	Set Point  =>  Set Point
ESCORT DB-2
	Temperature  =>  Temperature
	Level  =>  Level
	Raw  =>  Raw
	Empty  =>  Empty
	Full  =>  Full
	Conversion Factor  =>  Conversion Factor
	Serial  =>  Serial
	FW Version  =>  FW Version
pulsar-m-water
	Consumption  =>  Consumption
WB-MSGR
	Relay  =>  Relay
	Rs  =>  Rs
	Rs0  =>  Rs0
	Rs ratio  =>  Rs ratio
	High threshold  =>  High threshold
	Low threshold  =>  Low threshold
	Input Voltage  =>  Input Voltage
	Uptime  =>  Uptime
WB-MAP3EV
	Urms L1  =>  Urms L1
	Upeak L1  =>  Upeak L1
	Urms L2  =>  Urms L2
	Upeak L2  =>  Upeak L2
	Urms L3  =>  Urms L3
	Upeak L3  =>  Upeak L3
	Frequency  =>  Frequency
	Voltage angle L1  =>  Voltage angle L1
	Voltage angle L2  =>  Voltage angle L2
	Voltage angle L3  =>  Voltage angle L3
	Serial  =>  Serial
	Supply Voltage  =>  Supply Voltage
	Uptime  =>  Uptime
danfoss_ekc_202d_wb_ref
	Actual Temperature Setpoint  =>  Actual Temperature Setpoint
	Displayed Air Temperature  =>  Displayed Air Temperature
	Sensor S3 Temperature  =>  Sensor S3 Temperature
	Sensor S4 Temperature  =>  Sensor S4 Temperature
	Sensor S5 Temperature  =>  Sensor S5 Temperature
	Thermostat Temperature  =>  Thermostat Temperature
	Thermostat Alarm Measured Temperature  =>  Thermostat Alarm Measured Temperature
	Controller State  =>  Controller State
	Application Mode  =>  Application Mode
	Standby Mode Active  =>  Standby Mode Active
	Defrosting Active  =>  Defrosting Active
	Hold After Defrost Active  =>  Hold After Defrost Active
	Night Mode Active  =>  Night Mode Active
	Case Cleaning Active  =>  Case Cleaning Active
	DI1 Status  =>  DI1 Status
	DI2 Status  =>  DI2 Status
	Cooling Relay Status  =>  Cooling Relay Status
	Fan Relay Status  =>  Fan Relay Status
	Defrost Relay Status  =>  Defrost Relay Status
	Railheat Relay Status  =>  Railheat Relay Status
	Alarm Relay Status  =>  Alarm Relay Status
	Backlight Relay Status  =>  Backlight Relay Status
	Controller Alarm  =>  Controller Alarm
	EKC Error  =>  EKC Error
	RTC Error  =>  RTC Error
	S3 Error  =>  S3 Error
	S4 Error  =>  S4 Error
	S5 Error  =>  S5 Error
	High Temperature Alarm  =>  High Temperature Alarm
	Low Temperature Alarm  =>  Low Temperature Alarm
	Door Alarm  =>  Door Alarm
	DI1 Alarm  =>  DI1 Alarm
	DI2 Alarm  =>  DI2 Alarm
	Maximum Defrost Time Alarm  =>  Maximum Defrost Time Alarm
	Maximum Hold Time Alarm  =>  Maximum Hold Time Alarm
	Temperature Setpoint  =>  Temperature Setpoint
	Controller Start  =>  Controller Start
	Defrost Start  =>  Defrost Start
	Night Mode Start  =>  Night Mode Start
	Forced Cooling Start  =>  Forced Cooling Start
	Backlight On  =>  Backlight On
	Reset Alarm  =>  Reset Alarm
	Controller SW Version  =>  Controller SW Version
	Controller Order Number  =>  Controller Order Number
	Serial  =>  Serial
	Supply Voltage  =>  Supply Voltage
	Uptime  =>  Uptime
PZEM-016
	Voltage  =>  Voltage
	Current  =>  Current
	Power  =>  Power
	Energy  =>  Energy
	Frequency  =>  Frequency
	Power factor  =>  Power factor
WB-MR6C
	Input 0  =>  Input 0
	Input 0 counter  =>  Input 0 counter
	Input 0 freq  =>  Input 0 freq
	Input 1  =>  Input 1
	Input 1 counter  =>  Input 1 counter
	Input 1 freq  =>  Input 1 freq
	Input 2  =>  Input 2
	Input 2 counter  =>  Input 2 counter
	Input 2 freq  =>  Input 2 freq
	Input 3  =>  Input 3
	Input 3 counter  =>  Input 3 counter
	Input 3 freq  =>  Input 3 freq
	Input 4  =>  Input 4
	Input 4 counter  =>  Input 4 counter
	Input 4 freq  =>  Input 4 freq
	Input 5  =>  Input 5
	Input 5 counter  =>  Input 5 counter
	Input 5 freq  =>  Input 5 freq
	Input 6  =>  Input 6
	Input 6 counter  =>  Input 6 counter
	Input 6 freq  =>  Input 6 freq
	K1  =>  K1
	K2  =>  K2
	K3  =>  K3
	K4  =>  K4
	K5  =>  K5
	K6  =>  K6
	Serial  =>  Serial
	Supply Voltage  =>  Supply Voltage
	Uptime  =>  Uptime
	MCU Temperature  =>  MCU Temperature
	MCU Voltage  =>  MCU Voltage
WB-MAP3E fw2
	Urms L1  =>  Urms L1
	Upeak L1  =>  Upeak L1
	Voltage angle L1  =>  Voltage angle L1
	Irms L1  =>  Irms L1
	Ipeak L1  =>  Ipeak L1
	P L1  =>  P L1
	Q L1  =>  Q L1
	S L1  =>  S L1
	PF L1  =>  PF L1
	AP energy L1  =>  AP energy L1
	RP energy L1  =>  RP energy L1
	Phase angle L1  =>  Phase angle L1
	Urms L2  =>  Urms L2
	Upeak L2  =>  Upeak L2
	Voltage angle L2  =>  Voltage angle L2
	Irms L2  =>  Irms L2
	Ipeak L2  =>  Ipeak L2
	P L2  =>  P L2
	Q L2  =>  Q L2
	S L2  =>  S L2
	PF L2  =>  PF L2
	AP energy L2  =>  AP energy L2
	RP energy L2  =>  RP energy L2
	Phase angle L2  =>  Phase angle L2
	Urms L3  =>  Urms L3
	Upeak L3  =>  Upeak L3
	Voltage angle L3  =>  Voltage angle L3
	Irms L3  =>  Irms L3
	Ipeak L3  =>  Ipeak L3
	P L3  =>  P L3
	Q L3  =>  Q L3
	S L3  =>  S L3
	PF L3  =>  PF L3
	AP energy L3  =>  AP energy L3
	RP energy L3  =>  RP energy L3
	Phase angle L3  =>  Phase angle L3
	Total P  =>  Total P
	Total Q  =>  Total Q
	Total S  =>  Total S
	Total PF  =>  Total PF
	Total AP energy  =>  Total AP energy
	Total RP energy  =>  Total RP energy
	Frequency  =>  Frequency
	Serial  =>  Serial
	Supply Voltage  =>  Supply Voltage
	Uptime  =>  Uptime
Dooya 82
	Position  =>  Position
	Stop  =>  Stop
	Direction  =>  Direction
	Hand pulling  =>  Hand pulling
	Passive switch  =>  Passive switch
	Voltage switch  =>  Voltage switch
WBIO-DI-HVD-16
	IN1  =>  IN1
	IN2  =>  IN2
	IN3  =>  IN3
	IN4  =>  IN4
	IN5  =>  IN5
	IN6  =>  IN6
	IN7  =>  IN7
	IN8  =>  IN8
	IN9  =>  IN9
	IN10  =>  IN10
	IN11  =>  IN11
	IN12  =>  IN12
	IN13  =>  IN13
	IN14  =>  IN14
	IN15  =>  IN15
	IN16  =>  IN16
WB-MAO4
	Input 1  =>  Input 1
	Input 1 counter  =>  Input 1 counter
	Input 2  =>  Input 2
	Input 2 counter  =>  Input 2 counter
	Input 3  =>  Input 3
	Input 3 counter  =>  Input 3 counter
	Channel 1  =>  Channel 1
	Channel 2  =>  Channel 2
	Channel 3  =>  Channel 3
	Channel 4  =>  Channel 4
	Serial  =>  Serial
	Supply voltage  =>  Supply voltage
	Uptime  =>  Uptime
	Channel 1 Duty Cycle Raw  =>  Channel 1 Duty Cycle Raw
	Channel 2 Duty Cycle Raw  =>  Channel 2 Duty Cycle Raw
	Channel 3 Duty Cycle Raw  =>  Channel 3 Duty Cycle Raw
