BAC-002ALN
	Total RP energy  =>  Total RP energy
	Urms L1  =>  Urms L1
	Urms L2  =>  Urms L2
	Urms L3  =>  Urms L3
	Voltage angle L1-L2  =>  Voltage angle L1-L2
	Voltage angle L2-L3  =>  Voltage angle L2-L3
	Voltage angle L3-L1  =>  Voltage angle L3-L1
IVTM-7M-3
	Humidity  =>  Humidity
	Temperature  =>  Temperature
LC-103
	Relay 1  =>  Relay 1
	Relay 2  =>  Relay 2
	Relay 3  =>  Relay 3
	Switch AC In  =>  Switch AC In
MSU21
	Temperature  =>  Temperature
MSU24
	Illuminance  =>  Illuminance
	Temp 1  =>  Temp 1
MSU34
	Illuminance  =>  Illuminance
	Pressure  =>  Pressure
	Temp 1  =>  Temp 1
	Temp 2  =>  Temp 2
MSU34TLHP
	Humidity  =>  Humidity
	Illuminance  =>  Illuminance
	Pressure  =>  Pressure
	Temp 1  =>  Temp 1
Mercury 200.02
	Battery  =>  Battery
	Current  =>  Current
	Power  =>  Power
	Power consumption tariff 1  =>  Power consumption tariff 1
	Power consumption tariff 2  =>  Power consumption tariff 2
	Power consumption tariff 3  =>  Power consumption tariff 3
	Power consumption tariff 4  =>  Power consumption tariff 4
	Voltage  =>  Voltage
Milur 104/105
	Active energy 1  =>  Active energy 1
	Active energy 2  =>  Active energy 2
	Active energy 3  =>  Active energy 3
	Active energy 4  =>  Active energy 4
	Active power  =>  Active power
	Current  =>  Current
	Frequency  =>  Frequency
	Power factor  =>  Power factor
	Reactive power  =>  Reactive power
	Total active energy  =>  Total active energy
	Total power  =>  Total power
	Total reactive energy  =>  Total reactive energy
	Voltage  =>  Voltage
NEVA MT 113/123/124
	A energy  =>  A energy
	A energy T1  =>  A energy T1
	A energy T2  =>  A energy T2
	A energy T3  =>  A energy T3
	A energy T4  =>  A energy T4
	A energy, 1 month ago  =>  A energy, 1 month ago
	A energy, 10 months ago  =>  A energy, 10 months ago
	A energy, 11 months ago  =>  A energy, 11 months ago
	A energy, 12 months ago  =>  A energy, 12 months ago
	A energy, 2 months ago  =>  A energy, 2 months ago
	A energy, 3 months ago  =>  A energy, 3 months ago
	A energy, 4 months ago  =>  A energy, 4 months ago
	A energy, 5 months ago  =>  A energy, 5 months ago
	A energy, 6 months ago  =>  A energy, 6 months ago
	A energy, 7 months ago  =>  A energy, 7 months ago
	A energy, 8 months ago  =>  A energy, 8 months ago
	A energy, 9 months ago  =>  A energy, 9 months ago
	Date  =>  Date
	Frequency  =>  Frequency
	Irms  =>  Irms
	Max P, 1 month ago  =>  Max P, 1 month ago
	Max P, 10 months ago  =>  Max P, 10 months ago
	Max P, 11 months ago  =>  Max P, 11 months ago
	Max P, 12 months ago  =>  Max P, 12 months ago
	Max P, 2 months ago  =>  Max P, 2 months ago
	Max P, 3 months ago  =>  Max P, 3 months ago
	Max P, 4 months ago  =>  Max P, 4 months ago
	Max P, 5 months ago  =>  Max P, 5 months ago
	Max P, 6 months ago  =>  Max P, 6 months ago
	Max P, 7 months ago  =>  Max P, 7 months ago
	Max P, 8 months ago  =>  Max P, 8 months ago
	Max P, 9 months ago  =>  Max P, 9 months ago
	Max P, current month  =>  Max P, current month
	P  =>  P
	PF  =>  PF
	Serial  =>  Serial
	Temperature  =>  Temperature
	Time  =>  Time
	Urms  =>  Urms
NEVA MT 32x
	Frequency  =>  Frequency
	Irms L1  =>  Irms L1
	Irms L2  =>  Irms L2
	Irms L3  =>  Irms L3
	P L1  =>  P L1
	P L2  =>  P L2
	P L3  =>  P L3
	PF L1  =>  PF L1
	PF L2  =>  PF L2
	PF L3  =>  PF L3
	Temperature  =>  Temperature
	Total A energy  =>  Total A energy
	Total P  =>  Total P
	Total PF  =>  Total PF
	Total RN energy  =>  Total RN energy
	Total RP energy  =>  Total RP energy
	Urms L1  =>  Urms L1
	Urms L2  =>  Urms L2
	Urms L3  =>  Urms L3
	Voltage angle L1-L2  =>  Voltage angle L1-L2
	Voltage angle L2-L3  =>  Voltage angle L2-L3
	Voltage angle L3-L1  =>  Voltage angle L3-L1
PD561Z
	FR  =>  FR
	Ia  =>  Ia
	Ib  =>  Ib
	Ic  =>  Ic
	PFa  =>  PFa
	PFb  =>  PFb
	PFc  =>  PFc
	PFs  =>  PFs
	Pa  =>  Pa
	Pb  =>  Pb
	Pc  =>  Pc
	Ps  =>  Ps
	Qa  =>  Qa
	Qb  =>  Qb
	Qc  =>  Qc
	Qs  =>  Qs
	Sa  =>  Sa
	Sb  =>  Sb
	Sc  =>  Sc
	Ss  =>  Ss
	Uan  =>  Uan
	Ubn  =>  Ubn
	Ucn  =>  Ucn
PZEM-016
	Current  =>  Current
	Energy  =>  Energy
	Frequency  =>  Frequency
	Power  =>  Power
	Power factor  =>  Power factor
	Voltage  =>  Voltage
S2K-SP1
	Relay 1  =>  Relay 1
	Relay 1 Default  =>  Relay 1 Default
	Relay 1 Delay  =>  Relay 1 Delay
	Relay 1 Mode  =>  Relay 1 Mode
	Relay 2  =>  Relay 2
	Relay 2 Default  =>  Relay 2 Default
	Relay 2 Delay  =>  Relay 2 Delay
	Relay 2 Mode  =>  Relay 2 Mode
	Relay 3  =>  Relay 3
	Relay 3 Default  =>  Relay 3 Default
	Relay 3 Delay  =>  Relay 3 Delay
	Relay 3 Mode  =>  Relay 3 Mode
	Relay 4  =>  Relay 4
	Relay 4 Default  =>  Relay 4 Default
	Relay 4 Delay  =>  Relay 4 Delay
	Relay 4 Mode  =>  Relay 4 Mode
SDM120
	Active Power  =>  Active Power
	Apparent Power  =>  Apparent Power
	Current  =>  Current
	Line Frequency  =>  Line Frequency
	Power Factor  =>  Power Factor
	Reactive Power  =>  Reactive Power
	Total active energy  =>  Total active energy
	Voltage  =>  Voltage
SDM220
	Active Power  =>  Active Power
	Apparent Power  =>  Apparent Power
	Current  =>  Current
	Line Frequency  =>  Line Frequency
	Power Factor  =>  Power Factor
	Reactive Power  =>  Reactive Power
	Voltage  =>  Voltage
	cos(Phi)  =>  cos(Phi)
Siemens RDF302
	Cooling output  =>  Cooling output
	Electric heater output  =>  Electric heater output
	Fan operation  =>  Fan operation
	Fan output  =>  Fan output
	Heating output  =>  Heating output
	Room operating mode  =>  Room operating mode
	Room temperature  =>  Room temperature
	Room temperature: Current setpoint  =>  Room temperature: Current setpoint
Somfy RTS transmitter
	Down 1  =>  Down 1
	Down 10  =>  Down 10
	Down 11  =>  Down 11
	Down 12  =>  Down 12
	Down 13  =>  Down 13
	Down 14  =>  Down 14
	Down 15  =>  Down 15
	Down 16  =>  Down 16
	Down 2  =>  Down 2
	Down 3  =>  Down 3
	Down 4  =>  Down 4
	Down 5  =>  Down 5
	Down 6  =>  Down 6
	Down 7  =>  Down 7
	Down 8  =>  Down 8
	Down 9  =>  Down 9
	Open programming mode 1  =>  Open programming mode 1
	Open programming mode 10  =>  Open programming mode 10
	Open programming mode 11  =>  Open programming mode 11
	Open programming mode 12  =>  Open programming mode 12
	Open programming mode 13  =>  Open programming mode 13
	Open programming mode 14  =>  Open programming mode 14
	Open programming mode 15  =>  Open programming mode 15
	Open programming mode 16  =>  Open programming mode 16
	Open programming mode 2  =>  Open programming mode 2
	Open programming mode 3  =>  Open programming mode 3
	Open programming mode 4  =>  Open programming mode 4
	Open programming mode 5  =>  Open programming mode 5
	Open programming mode 6  =>  Open programming mode 6
	Open programming mode 7  =>  Open programming mode 7
	Open programming mode 8  =>  Open programming mode 8
	Open programming mode 9  =>  Open programming mode 9
	Stop 1  =>  Stop 1
	Stop 10  =>  Stop 10
	Stop 11  =>  Stop 11
	Stop 12  =>  Stop 12
	Stop 13  =>  Stop 13
	Stop 14  =>  Stop 14
	Stop 15  =>  Stop 15
	Stop 16  =>  Stop 16
	Stop 2  =>  Stop 2
	Stop 3  =>  Stop 3
	Stop 4  =>  Stop 4
	Stop 5  =>  Stop 5
	Stop 6  =>  Stop 6
	Stop 7  =>  Stop 7
	Stop 8  =>  Stop 8
	Stop 9  =>  Stop 9
	Up 1  =>  Up 1
	Up 10  =>  Up 10
	Up 11  =>  Up 11
	Up 12  =>  Up 12
	Up 13  =>  Up 13
	Up 14  =>  Up 14
	Up 15  =>  Up 15
	Up 16  =>  Up 16
	Up 2  =>  Up 2
	Up 3  =>  Up 3
	Up 4  =>  Up 4
	Up 5  =>  Up 5
	Up 6  =>  Up 6
	Up 7  =>  Up 7
	Up 8  =>  Up 8
	Up 9  =>  Up 9
Somfy SDN
	Delete limits  =>  Delete limits
	Direction  =>  Direction
	Limits  =>  Limits
	Motor position  =>  Motor position
	Move down  =>  Move down
	Move up  =>  Move up
	Position  =>  Position
	Rolling speed  =>  Rolling speed
	Set down limit  =>  Set down limit
	Set up limit  =>  Set up limit
	Status  =>  Status
	Stop  =>  Stop
Somfy network
	Cause  =>  Cause
	Current state  =>  Current state
	Delete limits  =>  Delete limits
	Direction  =>  Direction
	Intermediate position  =>  Intermediate position
	Last command source  =>  Last command source
	Last position state  =>  Last position state
	Limit down raw value  =>  Limit down raw value
	Limit up raw value  =>  Limit up raw value
	Motor position percent  =>  Motor position percent
	Motor position raw value  =>  Motor position raw value
	Move down  =>  Move down
	Move up  =>  Move up
	Position  =>  Position
	Rolling speed down  =>  Rolling speed down
	Rolling speed slow  =>  Rolling speed slow
	Rolling speed up  =>  Rolling speed up
	Set down limit  =>  Set down limit
	Set up limit  =>  Set up limit
	Stop  =>  Stop
TM-P3R3
	Input 0  =>  Input 0
	Input 1  =>  Input 1
	Input 2  =>  Input 2
	Relay 0  =>  Relay 0
	Relay 1  =>  Relay 1
	Relay 2  =>  Relay 2
UCH-M111RX
	HiThr  =>  HiThr
	Input 0  =>  Input 0
	Input 1  =>  Input 1
	Input 2  =>  Input 2
	Input 3  =>  Input 3
	Input 4  =>  Input 4
	Input 5  =>  Input 5
	Input 6  =>  Input 6
	Input 7  =>  Input 7
	LowThr  =>  LowThr
	Relay 0  =>  Relay 0
	Relay 1  =>  Relay 1
	Relay 2  =>  Relay 2
	Relay 3  =>  Relay 3
	Relay 4  =>  Relay 4
	Relay 5  =>  Relay 5
	Relay 6  =>  Relay 6
	Relay 7  =>  Relay 7
	Timer 0  =>  Timer 0
	Timer 1  =>  Timer 1
	Timer 2  =>  Timer 2
	Timer 3  =>  Timer 3
	Timer 4  =>  Timer 4
	Timer 5  =>  Timer 5
	Timer 6  =>  Timer 6
	Timer 7  =>  Timer 7
	Type 0  =>  Type 0
	Type 1  =>  Type 1
	Type 2  =>  Type 2
	Type 3  =>  Type 3
	Type 4  =>  Type 4
	Type 5  =>  Type 5
	Type 6  =>  Type 6
	Type 7  =>  Type 7
UCH-M121RX
	HiThr 0  =>  HiThr 0
	HiThr 1  =>  HiThr 1
	HiThr 2  =>  HiThr 2
	HiThr 3  =>  HiThr 3
	HiThr 4  =>  HiThr 4
	HiThr 5  =>  HiThr 5
	HiThr 6  =>  HiThr 6
	HiThr 7  =>  HiThr 7
	Input 0  =>  Input 0
	Input 1  =>  Input 1
	Input 2  =>  Input 2
	Input 3  =>  Input 3
	Input 4  =>  Input 4
	Input 5  =>  Input 5
	Input 6  =>  Input 6
	Input 7  =>  Input 7
	LowThr 0  =>  LowThr 0
	LowThr 1  =>  LowThr 1
	LowThr 2  =>  LowThr 2
	LowThr 3  =>  LowThr 3
	LowThr 4  =>  LowThr 4
	LowThr 5  =>  LowThr 5
	LowThr 6  =>  LowThr 6
	LowThr 7  =>  LowThr 7
	Relay 0  =>  Relay 0
	Relay 1  =>  Relay 1
	Relay 2  =>  Relay 2
	Relay 3  =>  Relay 3
	Relay 4  =>  Relay 4
	Relay 5  =>  Relay 5
	Relay 6  =>  Relay 6
	Relay 7  =>  Relay 7
UCH-M141RC
	Fade  =>  Fade
	HighThr  =>  HighThr
	Input 0  =>  Input 0
	Input 1  =>  Input 1
	Input 2  =>  Input 2
	Input 3  =>  Input 3
	Input 4  =>  Input 4
	Input 5  =>  Input 5
	Input 6  =>  Input 6
	Input 7  =>  Input 7
	LED 0  =>  LED 0
	LED 1  =>  LED 1
	LED 2  =>  LED 2
	LED 3  =>  LED 3
	LED 4  =>  LED 4
	LED 5  =>  LED 5
	LED 6  =>  LED 6
	LED 7  =>  LED 7
	LowThr  =>  LowThr
VACON_10
	Active fault code  =>  Active fault code
	Control Word  =>  Control Word
	Control: Counter-clockwise  =>  Control: Counter-clockwise
	Control: Reset fault  =>  Control: Reset fault
	Control: Run  =>  Control: Run
	DC link voltage 2  =>  DC link voltage 2
	Fault counter  =>  Fault counter
	MWh counter  =>  MWh counter
	Motor current (A)  =>  Motor current (A)
	Motor power  =>  Motor power
	Motor speed (%)  =>  Motor speed (%)
	Motor speed (rpm)  =>  Motor speed (rpm)
	Motor torque  =>  Motor torque
	Motor voltage  =>  Motor voltage
	Output frequency  =>  Output frequency
	P1.1 Motor nominal voltage  =>  P1.1 Motor nominal voltage
	P1.2 Motor nominal frequency (Hz)  =>  P1.2 Motor nominal frequency (Hz)
	P1.3 Motor nominal speed (rpm)  =>  P1.3 Motor nominal speed (rpm)
	P1.4 Motor nominal current (A)  =>  P1.4 Motor nominal current (A)
	P1.5 Motor Power Factor  =>  P1.5 Motor Power Factor
	P1.7 Current limit  =>  P1.7 Current limit
	P3.1 Min frequency  =>  P3.1 Min frequency
	P3.2 Max frequency  =>  P3.2 Max frequency
	P3.3 Freq reference source  =>  P3.3 Freq reference source
	P4.2 Acceleration time (s)  =>  P4.2 Acceleration time (s)
	P4.3 Deceleration time (s)  =>  P4.3 Deceleration time (s)
	Power on days  =>  Power on days
	Power on hours  =>  Power on hours
	Run counter: Days  =>  Run counter: Days
	Run counter: Hours  =>  Run counter: Hours
	Set motor speed  =>  Set motor speed
	Status Word  =>  Status Word
	Status: Alarm active  =>  Status: Alarm active
	Status: Counter-clockwise  =>  Status: Counter-clockwise
	Status: Drive is running at zero speed  =>  Status: Drive is running at zero speed
	Status: Drive ready  =>  Status: Drive ready
	Status: Fault active  =>  Status: Fault active
	Status: Run  =>  Status: Run
	Status: Speed reference reached  =>  Status: Speed reference reached
	V1.1 Output frequency (Hz)  =>  V1.1 Output frequency (Hz)
	V1.10 Motor temperature (%)  =>  V1.10 Motor temperature (%)
	V1.2 Frequency reference (Hz)  =>  V1.2 Frequency reference (Hz)
	V1.3 Motor speed (rpm)  =>  V1.3 Motor speed (rpm)
	V1.4 Motor current (A)  =>  V1.4 Motor current (A)
	V1.5 Motor torque (%)  =>  V1.5 Motor torque (%)
	V1.6 Motor Power (%)  =>  V1.6 Motor Power (%)
	V1.7 Motor voltage  =>  V1.7 Motor voltage
	V1.8 DC-link voltage  =>  V1.8 DC-link voltage
	V1.9 Drive temperature  =>  V1.9 Drive temperature
	V2.1 Analog input 1 (%)  =>  V2.1 Analog input 1 (%)
	V2.2 Analog input 2 (%)  =>  V2.2 Analog input 2 (%)
	V2.3 Analog output (%)  =>  V2.3 Analog output (%)
	V2.4 DI status (1,2,3)  =>  V2.4 DI status (1,2,3)
	V2.5 DI status (4,5,6)  =>  V2.5 DI status (4,5,6)
	V2.6 RO1, RO2, DO  =>  V2.6 RO1, RO2, DO
	V4.1 PI setpoint (%)  =>  V4.1 PI setpoint (%)
	V4.2 PI feedback value (%)  =>  V4.2 PI feedback value (%)
	V4.3 PI error (%)  =>  V4.3 PI error (%)
	V4.4 PI output (%)  =>  V4.4 PI output (%)
WB-LED
	Allowed Power  =>  Allowed Power
	Board Temperature  =>  Board Temperature
	CCT1  =>  CCT1
	CCT1 Brightness  =>  CCT1 Brightness
	CCT1 Temperature  =>  CCT1 Temperature
	CCT2  =>  CCT2
	CCT2 Brightness  =>  CCT2 Brightness
	CCT2 Temperature  =>  CCT2 Temperature
	Channel 1  =>  Channel 1
	Channel 1 Brightness  =>  Channel 1 Brightness
	Channel 1 Raw PWM  =>  Channel 1 Raw PWM
	Channel 2  =>  Channel 2
	Channel 2 Brightness  =>  Channel 2 Brightness
	Channel 2 Raw PWM  =>  Channel 2 Raw PWM
	Channel 3  =>  Channel 3
	Channel 3 Brightness  =>  Channel 3 Brightness
	Channel 3 Raw PWM  =>  Channel 3 Raw PWM
	Channel 4  =>  Channel 4
	Channel 4 Brightness  =>  Channel 4 Brightness
	Channel 4 Raw PWM  =>  Channel 4 Raw PWM
	Channels 1_2  =>  Channels 1_2
	Channels 1_2 Brightness  =>  Channels 1_2 Brightness
	Channels 1_2_3_4  =>  Channels 1_2_3_4
	Channels 1_2_3_4 Brightness  =>  Channels 1_2_3_4 Brightness
	Channels 3_4  =>  Channels 3_4
	Channels 3_4 Brightness  =>  Channels 3_4 Brightness
	FW Version  =>  FW Version
	Hue Changing  =>  Hue Changing
	Hue Changing Rate  =>  Hue Changing Rate
	Input 1  =>  Input 1
	Input 1 Counter  =>  Input 1 Counter
	Input 1 Double Press Counter  =>  Input 1 Double Press Counter
	Input 1 Long Press Counter  =>  Input 1 Long Press Counter
	Input 1 Shortlong Press Counter  =>  Input 1 Shortlong Press Counter
	Input 1 Single Press Counter  =>  Input 1 Single Press Counter
	Input 2  =>  Input 2
	Input 2 Counter  =>  Input 2 Counter
	Input 2 Double Press Counter  =>  Input 2 Double Press Counter
	Input 2 Long Press Counter  =>  Input 2 Long Press Counter
	Input 2 Shortlong Press Counter  =>  Input 2 Shortlong Press Counter
	Input 2 Single Press Counter  =>  Input 2 Single Press Counter
	Input 3  =>  Input 3
	Input 3 Counter  =>  Input 3 Counter
	Input 3 Double Press Counter  =>  Input 3 Double Press Counter
	Input 3 Long Press Counter  =>  Input 3 Long Press Counter
	Input 3 Shortlong Press Counter  =>  Input 3 Shortlong Press Counter
	Input 3 Single Press Counter  =>  Input 3 Single Press Counter
	Input 4  =>  Input 4
	Input 4 Counter  =>  Input 4 Counter
	Input 4 Double Press Counter  =>  Input 4 Double Press Counter
	Input 4 Long Press Counter  =>  Input 4 Long Press Counter
	Input 4 Shortlong Press Counter  =>  Input 4 Shortlong Press Counter
	Input 4 Single Press Counter  =>  Input 4 Single Press Counter
	MCU Temperature  =>  MCU Temperature
	MCU Voltage  =>  MCU Voltage
	Overcurrent  =>  Overcurrent
	RGB Palette  =>  RGB Palette
	RGB Strip  =>  RGB Strip
	RGB Strip Brightness  =>  RGB Strip Brightness
	RGB Strip Hue  =>  RGB Strip Hue
	RGB Strip Saturation  =>  RGB Strip Saturation
	Serial  =>  Serial
	Supply Voltage  =>  Supply Voltage
	Uptime  =>  Uptime
WB-M1W2
	FW Version  =>  FW Version
	Input 1: input1_1wire
		External Sensor 1  =>  External Sensor 1
		External Sensor 1 OK  =>  External Sensor 1 OK
	Input 1: input1_discrete
		Counter 1  =>  Counter 1
		Discrete Input 1  =>  Discrete Input 1
	Input 1: input_disabled
	Input 2: input2_1wire
		External Sensor 2  =>  External Sensor 2
		External Sensor 2 OK  =>  External Sensor 2 OK
	Input 2: input2_discrete
		Counter 2  =>  Counter 2
		Discrete Input 2  =>  Discrete Input 2
	Input 2: input_disabled
	Input Voltage  =>  Input Voltage
	MCU Temperature  =>  MCU Temperature
	MCU Voltage  =>  MCU Voltage
	Serial NO  =>  Serial NO
	Uptime  =>  Uptime
WB-M1W2 DI
	Counter 1  =>  Counter 1
	Counter 2  =>  Counter 2
	Discrete Input 1  =>  Discrete Input 1
	Discrete Input 2  =>  Discrete Input 2
	External Sensor 1  =>  External Sensor 1
	External Sensor 2  =>  External Sensor 2
	Input Voltage  =>  Input Voltage
	Internal Temperature  =>  Internal Temperature
	Serial NO  =>  Serial NO
	Uptime  =>  Uptime
WB-MAI11
	5V Output  =>  5V Output
	ADC Loop Duration  =>  ADC Loop Duration
	FW Version  =>  FW Version
	IN 1 N Read Interval  =>  IN 1 N Read Interval
	IN 1 P Read Interval  =>  IN 1 P Read Interval
	IN 10 N Read Interval  =>  IN 10 N Read Interval
	IN 10 P Read Interval  =>  IN 10 P Read Interval
	IN 11 N Read Interval  =>  IN 11 N Read Interval
	IN 11 P Read Interval  =>  IN 11 P Read Interval
	IN 2 N Read Interval  =>  IN 2 N Read Interval
	IN 2 P Read Interval  =>  IN 2 P Read Interval
	IN 3 N Read Interval  =>  IN 3 N Read Interval
	IN 3 P Read Interval  =>  IN 3 P Read Interval
	IN 4 N Read Interval  =>  IN 4 N Read Interval
	IN 4 P Read Interval  =>  IN 4 P Read Interval
	IN 5 N Read Interval  =>  IN 5 N Read Interval
	IN 5 P Read Interval  =>  IN 5 P Read Interval
	IN 6 N Read Interval  =>  IN 6 N Read Interval
	IN 6 P Read Interval  =>  IN 6 P Read Interval
	IN 7 N Read Interval  =>  IN 7 N Read Interval
	IN 7 P Read Interval  =>  IN 7 P Read Interval
	IN 8 N Read Interval  =>  IN 8 N Read Interval
	IN 8 P Read Interval  =>  IN 8 P Read Interval
	IN 9 N Read Interval  =>  IN 9 N Read Interval
	IN 9 P Read Interval  =>  IN 9 P Read Interval
	Input 1: disabled
	Input 1: thermocouple_k
		Temperature  =>  IN 1 Temperature
		Voltage  =>  IN 1 Voltage
	Input 1: p_2w_pt50
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 1 N Resistance
			State  =>  IN 1 N State
		IN_N: generic_resistance
			Resistance  =>  IN 1 N Resistance
		IN_N: disabled
		IN_P: 2w_pt50
			Resistance  =>  IN 1 P Resistance
			Temperature  =>  IN 1 P Temperature
	Input 1: p_2w_pt100
		IN_N: 2w_pt100
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 1 N Resistance
			Temperature  =>  IN 1 N Temperature
		IN_N: 2w_100p
