Subscribe: /devices/+/meta/driver (QoS 0)
Publish: /devices/RoundTest/meta: '{"driver":"serial-client-integration-test","title":{"en":"RoundTest"}}' (QoS 1, retained)
fake_serial_device '146': write to address '4' value '1092616192'
Publish: /devices/RoundTest/controls/Float_10: '10' (QoS 1, retained)
fake_serial_device '146': write to address '6' value '1095132774'
Publish: /devices/RoundTest/controls/Float_0_2: '12.4' (QoS 1, retained)
fake_serial_device '146': read address '0' value '1095080346'
fake_serial_device '146': read address '2' value '1094713344'
fake_serial_device '146': read address '4' value '1092616192'
fake_serial_device '146': read address '6' value '1095132774'
Unsubscribe -- serial-client-integration-test: /devices/RoundTest/controls/Float_0_2/on
Publish: /devices/RoundTest/controls/Float_0_2: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_2/meta: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_2/meta/order: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_2/meta/precision: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_2/meta/readonly: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_2/meta/type: '' (QoS 1, retained)
Unsubscribe -- serial-client-integration-test: /devices/RoundTest/controls/Float_10/on
Publish: /devices/RoundTest/controls/Float_10: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_10/meta: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_10/meta/order: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_10/meta/precision: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_10/meta/readonly: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_10/meta/type: '' (QoS 1, retained)
Unsubscribe -- serial-client-integration-test: /devices/RoundTest/controls/Float_1/on
Publish: /devices/RoundTest/controls/Float_1: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_1/meta: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_1/meta/order: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_1/meta/precision: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_1/meta/readonly: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_1/meta/type: '' (QoS 1, retained)
Unsubscribe -- serial-client-integration-test: /devices/RoundTest/controls/Float_0_01/on
Publish: /devices/RoundTest/controls/Float_0_01: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_01/meta: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_01/meta/order: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_01/meta/precision: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_01/meta/readonly: '' (QoS 1, retained)
Publish: /devices/RoundTest/controls/Float_0_01/meta/type: '' (QoS 1, retained)
Publish: /devices/RoundTest/meta: '' (QoS 1, retained)
Publish: /devices/RoundTest/meta/driver: '' (QoS 1, retained)
Publish: /devices/RoundTest/meta/name: '' (QoS 1, retained)
stop: serial-client-integration-test
