Subscribe: /devices/+/meta/driver (QoS 0)
Publish: /devices/ddl24/meta: '{"driver":"serial-client-integration-test","title":{"en":"DDL24"}}' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB_All/meta/error: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB_All: '0' (QoS 1, retained)
fake_serial_device '23': read address '9' value '0'
Publish: /devices/ddl24/controls/White1/meta/error: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/White1: '0' (QoS 1, retained)
fake_serial_device '23': read address '18' value '0'
Publish: /devices/ddl24/controls/Voltage/meta/error: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/Voltage: '0' (QoS 1, retained)
Publish: /devices/ddl24/meta/error: '' (QoS 1, retained)
Unsubscribe -- serial-client-integration-test: /devices/ddl24/controls/Voltage/on
Publish: /devices/ddl24/controls/Voltage: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/Voltage/meta: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/Voltage/meta/order: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/Voltage/meta/readonly: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/Voltage/meta/type: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/Voltage/meta/error: '' (QoS 1, retained)
Unsubscribe -- serial-client-integration-test: /devices/ddl24/controls/White1/on
Publish: /devices/ddl24/controls/White1: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/White1/meta: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/White1/meta/max: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/White1/meta/order: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/White1/meta/readonly: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/White1/meta/type: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/White1/meta/error: '' (QoS 1, retained)
Unsubscribe -- serial-client-integration-test: /devices/ddl24/controls/RGB_All/on
Publish: /devices/ddl24/controls/RGB_All: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB_All/meta: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB_All/meta/max: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB_All/meta/order: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB_All/meta/readonly: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB_All/meta/type: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB_All/meta/error: '' (QoS 1, retained)
Unsubscribe -- serial-client-integration-test: /devices/ddl24/controls/White/on
Publish: /devices/ddl24/controls/White: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/White/meta: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/White/meta/max: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/White/meta/order: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/White/meta/readonly: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/White/meta/type: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/White/meta/error: '' (QoS 1, retained)
Unsubscribe -- serial-client-integration-test: /devices/ddl24/controls/RGB/on
Publish: /devices/ddl24/controls/RGB: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB/meta: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB/meta/order: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB/meta/readonly: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB/meta/type: '' (QoS 1, retained)
Publish: /devices/ddl24/controls/RGB/meta/error: '' (QoS 1, retained)
Publish: /devices/ddl24/meta: '' (QoS 1, retained)
Publish: /devices/ddl24/meta/driver: '' (QoS 1, retained)
Publish: /devices/ddl24/meta/name: '' (QoS 1, retained)
Publish: /devices/ddl24/meta/error: '' (QoS 1, retained)
stop: serial-client-integration-test
